Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.71         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 6            |
|    time_elapsed         | 2867         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031511988 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000748    |
|    std                  | 0.979        |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.58         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 7            |
|    time_elapsed         | 3348         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0038411533 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.969        |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 8.04         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 3823         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0028471525 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.59         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.965        |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4300        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004143515 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.956       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4778        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004406778 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.967       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5256        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005030467 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.964       |
|    value_loss           | 2.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5728         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0048239855 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.905        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.958        |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 13           |
|    time_elapsed         | 6202         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055700243 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.955        |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 14           |
|    time_elapsed         | 6666         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0043411874 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.888        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.944        |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7131        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006031827 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.932       |
|    value_loss           | 2.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 16           |
|    time_elapsed         | 7603         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048249746 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.92         |
|    value_loss           | 2.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 17           |
|    time_elapsed         | 8071         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0066475505 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.913        |
|    value_loss           | 2.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8518        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007048694 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.895       |
|    value_loss           | 3.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 19           |
|    time_elapsed         | 8964         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0075107925 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.877        |
|    value_loss           | 3.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9410        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007346022 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.865       |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 21         |
|    time_elapsed         | 9857       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00989133 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.838      |
|    value_loss           | 4.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10303       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009187441 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.815       |
|    value_loss           | 5.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10749        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0100744795 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.792        |
|    value_loss           | 6.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11195       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011435877 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.765       |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11643       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009432727 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.745       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12091       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011004657 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.717       |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12537       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010430943 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.691       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12984       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012027717 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.666       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13433       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009469194 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.642       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13880       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011679083 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.618       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14328       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012014657 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.597       |
|    value_loss           | 8.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 14775       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009948559 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.577       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 15224       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010843324 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.56        |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15673       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012020523 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.544       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16122       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009949891 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.532       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 16569       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010559712 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.519       |
|    value_loss           | 3.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 90.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 37           |
|    time_elapsed         | 17018        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0113947205 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.508        |
|    value_loss           | 3.83         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 91.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 38         |
|    time_elapsed         | 17464      |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00921233 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.502      |
|    value_loss           | 2.77       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 91.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 39           |
|    time_elapsed         | 17911        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0102797225 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.551        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.486        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 18358       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011169343 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.48        |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 90.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 41         |
|    time_elapsed         | 18804      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01210023 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00306   |
|    std                  | 0.47       |
|    value_loss           | 1.55       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 91.3      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 42        |
|    time_elapsed         | 19249     |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.0109016 |
|    clip_fraction        | 0.104     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.722     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.335     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00317  |
|    std                  | 0.466     |
|    value_loss           | 1.96      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 92         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 43         |
|    time_elapsed         | 19694      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01027365 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.363      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00174   |
|    std                  | 0.455      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 20140       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009467887 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.452       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 20585       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011076523 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.733       |
