Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v9_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.832        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 15          |
|    time_elapsed         | 696         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008217502 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.81        |
|    value_loss           | 0.983       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 16           |
|    time_elapsed         | 740          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0111402925 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.518        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.767        |
|    value_loss           | 0.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 17          |
|    time_elapsed         | 786         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010767837 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.745       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 18          |
|    time_elapsed         | 830         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012139629 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.722       |
|    value_loss           | 0.958       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 5.01         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 19           |
|    time_elapsed         | 875          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0105200615 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.741        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.699        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 20          |
|    time_elapsed         | 920         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013665593 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.673       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 21          |
|    time_elapsed         | 966         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010170867 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.656       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 22          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010337107 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.635       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 23          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009482013 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.623       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 24          |
|    time_elapsed         | 1100        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011241235 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.608       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 25          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009245163 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.597       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 26          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011397719 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.576       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 27          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010321107 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.565       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 27.7       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 28         |
|    time_elapsed         | 1274       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01917712 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.547      |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 29          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010813679 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.538       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 30          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012483243 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.531       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 31          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012250422 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000734    |
|    std                  | 0.52        |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 32          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012453247 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.513       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 33          |
|    time_elapsed         | 1491        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015900938 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.508       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 34          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013460891 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00244     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.506       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 35          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010942167 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000727    |
|    std                  | 0.502       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 36          |
|    time_elapsed         | 1622        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008647697 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000284    |
|    std                  | 0.488       |
|    value_loss           | 0.607       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 26.3       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 37         |
|    time_elapsed         | 1666       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01136834 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.000706  |
|    std                  | 0.487      |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 38         |
|    time_elapsed         | 1710       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00847743 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00255   |
|    std                  | 0.485      |
|    value_loss           | 5.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 39          |
|    time_elapsed         | 1754        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013940076 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00073    |
|    std                  | 0.475       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 40          |
|    time_elapsed         | 1797        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010919457 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.469       |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 41          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008906645 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.465       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 42          |
|    time_elapsed         | 1885        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010093467 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00301     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.456       |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 43          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009188594 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.45        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 44          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011546019 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0961      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000412    |
|    std                  | 0.448       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 45          |
|    time_elapsed         | 2015        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009112898 |
|    clip_fraction        | 0.12        |
