Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed0_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 11619       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020703293 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.527       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12069       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024482995 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.52        |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12514       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019890096 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.515       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 12962       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020494621 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00974     |
|    std                  | 0.508       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13408       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028007992 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0694      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00084    |
|    std                  | 0.5         |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 13857       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.035739332 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000101    |
|    std                  | 0.494       |
|    value_loss           | 0.0911      |
-----------------------------------------
ppo_attn_oracle_highway_lanechange_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed1_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.6      |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 449      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 6.47         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 906          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038627076 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.396        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.994        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.03        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 1363        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005956174 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.992       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1820        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006119055 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.981       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2275        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008799527 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.967       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2721        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009270552 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.953       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3201        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009305738 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.942       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3759        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012362819 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.922       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4298        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014721998 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.898       |
|    value_loss           | 5.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 10         |
|    time_elapsed         | 4835       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01516957 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.43       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.878      |
|    value_loss           | 5.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 11          |
|    time_elapsed         | 5380        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016537338 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.854       |
|    value_loss           | 6.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 52.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 12         |
|    time_elapsed         | 5919       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01669911 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00812   |
|    std                  | 0.833      |
|    value_loss           | 6.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 6481        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018844467 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.815       |
|    value_loss           | 6.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
