Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_oracle_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 15960       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008075174 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.803       |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 14           |
|    time_elapsed         | 17185        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0109875705 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.787        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18408       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010989046 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000691    |
|    std                  | 0.775       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19640       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011137677 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000573    |
|    std                  | 0.771       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20859       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010223673 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00055     |
|    std                  | 0.756       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22077       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014319042 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.752       |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 19           |
|    time_elapsed         | 23301        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0140021425 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.82         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000439    |
|    std                  | 0.745        |
|    value_loss           | 17.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 24515       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014088376 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00049     |
|    std                  | 0.735       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25720       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012285368 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.728       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 26933       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014606264 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.719       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28145       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019785536 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00026    |
|    std                  | 0.709       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29368       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016314179 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000325    |
|    std                  | 0.703       |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30581       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015158957 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000642   |
|    std                  | 0.684       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 31802       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012776265 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.678       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33071       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013299158 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.676       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 34354       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013585551 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | 8.79e-05    |
|    std                  | 0.669       |
|    value_loss           | 31.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 29           |
|    time_elapsed         | 35635        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0150205735 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.8          |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.666        |
|    value_loss           | 32.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 89.7       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 30         |
|    time_elapsed         | 36919      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01265773 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.4       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.000569   |
|    std                  | 0.661      |
|    value_loss           | 36.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 38215       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015604993 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00012    |
|    std                  | 0.637       |
|    value_loss           | 16.1        |
-----------------------------------------
ppo_attn_oracle_cf_obs20_dense_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs20_dense_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.3     |
|    ep_rew_mean     | 10.9     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1311     |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.5       |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 2          |
|    time_elapsed         | 2611       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00864581 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | -0.0176    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.29       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.99       |
|    value_loss           | 8.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 3           |
|    time_elapsed         | 3911        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011284887 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.967       |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.8         |
|    ep_rew_mean          | 59.9         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 4            |
|    time_elapsed         | 5204         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0126997065 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.922        |
|    value_loss           | 22.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 6489        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009084167 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.888       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 68.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 6            |
|    time_elapsed         | 7769         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0055770325 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.859        |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 7            |
|    time_elapsed         | 9051         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074989437 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.827        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 76.5         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 8            |
|    time_elapsed         | 10334        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0072992155 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.97         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.812        |
|    value_loss           | 9.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11613       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007374677 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.799       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 12888       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008227255 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.785       |
|    value_loss           | 9.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14170       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008168111 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.784       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 15449       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008502431 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.773       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16729       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008398086 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.769       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
