Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007028429 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.0856     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.796       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -3.17       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 8           |
|    time_elapsed         | 457         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011532895 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.763       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -3.76       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 9           |
|    time_elapsed         | 512         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008092809 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.731       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 10          |
|    time_elapsed         | 568         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005596254 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.719       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 11          |
|    time_elapsed         | 623         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004684356 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.704       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 12          |
|    time_elapsed         | 677         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005949204 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.695       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 13          |
|    time_elapsed         | 734         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013287221 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.734       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.955       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 14          |
|    time_elapsed         | 791         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009861052 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.728       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 2.5          |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 15           |
|    time_elapsed         | 848          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0035085937 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.71         |
|    value_loss           | 0.941        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22        |
|    ep_rew_mean          | 2.67      |
| time/                   |           |
|    fps                  | 144       |
|    iterations           | 16        |
|    time_elapsed         | 906       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0056235 |
|    clip_fraction        | 0.0583    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.101     |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00299  |
|    std                  | 0.699     |
|    value_loss           | 0.353     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 17          |
|    time_elapsed         | 966         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009353569 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0605      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.682       |
|    value_loss           | 0.263       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | 1.75         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 18           |
|    time_elapsed         | 1027         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0085699195 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00959     |
|    std                  | 0.664        |
|    value_loss           | 0.479        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 19          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008173405 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.638       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 3.78        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 20          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008756124 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.606       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 21          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010592084 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.586       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 22          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009485397 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.57        |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 23          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011486253 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.554       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 24          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011732973 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.546       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 25          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006666056 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.537       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 26          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006241896 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.526       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 27          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009287203 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.514       |
|    value_loss           | 3.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 28           |
|    time_elapsed         | 1582         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0077217836 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.511        |
|    value_loss           | 4.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 29          |
|    time_elapsed         | 1636        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009678038 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.505       |
|    value_loss           | 4.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84           |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 30           |
|    time_elapsed         | 1689         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076027014 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.496        |
|    value_loss           | 6.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 31           |
|    time_elapsed         | 1742         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0069831703 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.481        |
|    value_loss           | 6.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 32          |
|    time_elapsed         | 1796        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008472136 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.476       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 33          |
|    time_elapsed         | 1850        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009135215 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000786    |
|    std                  | 0.471       |
|    value_loss           | 3.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 34         |
|    time_elapsed         | 1904       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00906974 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00235    |
|    std                  | 0.459      |
|    value_loss           | 3.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 35          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007175939 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.45        |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 36          |
|    time_elapsed         | 2013        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007337791 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.446       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 37          |
|    time_elapsed         | 2069        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011047526 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.44        |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 38          |
|    time_elapsed         | 2126        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008290863 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000164    |
|    std                  | 0.436       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 39          |
|    time_elapsed         | 2180        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011380706 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.432       |
|    value_loss           | 6           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 40           |
|    time_elapsed         | 2232         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0045513334 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.424        |
|    value_loss           | 6.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 41           |
|    time_elapsed         | 2291         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0076266313 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000967     |
|    std                  | 0.422        |
|    value_loss           | 8.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 42          |
|    time_elapsed         | 2345        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022442997 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.417       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 43          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.005459166 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00029     |
|    std                  | 0.412       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 44          |
|    time_elapsed         | 2457        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006882985 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 430         |
|    policy_gradient_loss | 8.36e-07    |
|    std                  | 0.404       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 45          |
|    time_elapsed         | 2512        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006070139 |
