Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.005401647 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.947       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 5.77         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 8            |
|    time_elapsed         | 614          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0048188698 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.932        |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 9           |
|    time_elapsed         | 692         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004709931 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.925       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 10          |
|    time_elapsed         | 770         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004917559 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.91        |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 11          |
|    time_elapsed         | 848         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004718839 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.9         |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 6.37        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 12          |
|    time_elapsed         | 923         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005493506 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.888       |
|    value_loss           | 0.939       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 13           |
|    time_elapsed         | 999          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0062906044 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.307        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.863        |
|    value_loss           | 0.924        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 14           |
|    time_elapsed         | 1075         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0066622887 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.847        |
|    value_loss           | 0.851        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 7.4          |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 15           |
|    time_elapsed         | 1150         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0065946123 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.816        |
|    value_loss           | 0.948        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 7.19         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 16           |
|    time_elapsed         | 1226         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0057550175 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.807        |
|    value_loss           | 0.922        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | 7.95         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 17           |
|    time_elapsed         | 1301         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0048454357 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000932    |
|    std                  | 0.799        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 8.46        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 18          |
|    time_elapsed         | 1376        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008310923 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.769       |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 8.85        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 19          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009364303 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.748       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 20           |
|    time_elapsed         | 1523         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0102598015 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.662        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.718        |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 21          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010468966 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.694       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 22          |
|    time_elapsed         | 1668        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013494402 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.66        |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 23           |
|    time_elapsed         | 1740         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0089987395 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.644        |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 24          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010477158 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.638       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 25          |
|    time_elapsed         | 1885        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006828125 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.621       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 26          |
|    time_elapsed         | 1957        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005593246 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.622       |
|    value_loss           | 0.616       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 27           |
|    time_elapsed         | 2029         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0105513465 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000904     |
|    std                  | 0.6          |
|    value_loss           | 0.966        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 28           |
|    time_elapsed         | 2102         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0063692015 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.588        |
|    value_loss           | 0.649        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 29          |
|    time_elapsed         | 2173        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006456371 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.581       |
|    value_loss           | 0.222       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 30           |
|    time_elapsed         | 2246         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0060065873 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.578        |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 31           |
|    time_elapsed         | 2319         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0077392375 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.567        |
|    value_loss           | 0.458        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 32          |
|    time_elapsed         | 2392        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016620917 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.565       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 33          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008397175 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000295   |
|    std                  | 0.553       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 34          |
|    time_elapsed         | 2537        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007968178 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.547       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 35          |
|    time_elapsed         | 2611        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007133708 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000941    |
|    std                  | 0.546       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 36          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007132533 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000722    |
|    std                  | 0.546       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 37          |
|    time_elapsed         | 2757        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007873554 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000456    |
|    std                  | 0.537       |
|    value_loss           | 0.578       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 38           |
|    time_elapsed         | 2831         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0066726455 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.541        |
|    value_loss           | 0.392        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 39          |
|    time_elapsed         | 2905        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010040809 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.537       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 40          |
|    time_elapsed         | 2978        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011044566 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.528       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 41          |
|    time_elapsed         | 3052        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016372703 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.528       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 42           |
|    time_elapsed         | 3125         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0075543704 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.528        |
|    value_loss           | 0.257        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
