Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 8           |
|    time_elapsed         | 897         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016235078 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.835       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 9           |
|    time_elapsed         | 997         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013676366 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.81        |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 10          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013666399 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.793       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 11          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011054149 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000561   |
|    std                  | 0.787       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | 13.5         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 12           |
|    time_elapsed         | 1291         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0146137215 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000117     |
|    std                  | 0.772        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 13          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011118141 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.761       |
|    value_loss           | 15.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | 16.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 14         |
|    time_elapsed         | 1486       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01191958 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.74       |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.000513   |
|    std                  | 0.748      |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 15          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013571164 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.734       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 16          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012766784 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53        |
|    n_updates            | 150         |
|    policy_gradient_loss | 8.78e-06    |
|    std                  | 0.722       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 17          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013059597 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.706       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 18          |
|    time_elapsed         | 1874        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015967686 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.7         |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 19          |
|    time_elapsed         | 1969        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013046609 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.69        |
|    value_loss           | 17.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.4       |
|    ep_rew_mean          | 27.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 20         |
|    time_elapsed         | 2065       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01252239 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00343    |
|    std                  | 0.687      |
|    value_loss           | 21.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 21          |
|    time_elapsed         | 2162        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015047047 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.673       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 22          |
|    time_elapsed         | 2258        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019102756 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.663       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 23          |
|    time_elapsed         | 2355        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013839817 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.656       |
|    value_loss           | 24.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.8       |
|    ep_rew_mean          | 28.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 24         |
|    time_elapsed         | 2451       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01569305 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0052     |
|    std                  | 0.643      |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 25          |
|    time_elapsed         | 2547        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016744114 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.635       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 26          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 26          |
|    time_elapsed         | 2643        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017667364 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.624       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 27          |
|    time_elapsed         | 2739        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016230635 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.613       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 28          |
|    time_elapsed         | 2836        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017424144 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.606       |
|    value_loss           | 23          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.6       |
|    ep_rew_mean          | 29.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 29         |
|    time_elapsed         | 2932       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02184074 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.5       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00937    |
|    std                  | 0.597      |
|    value_loss           | 27.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.8       |
|    ep_rew_mean          | 33.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 30         |
|    time_elapsed         | 3028       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02139663 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00772    |
|    std                  | 0.593      |
|    value_loss           | 21.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 31          |
|    time_elapsed         | 3124        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019127937 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.585       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 32          |
|    time_elapsed         | 3220        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.020235876 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.577       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 33          |
|    time_elapsed         | 3316        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.022443634 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.565       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 34          |
|    time_elapsed         | 3412        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.022030553 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.97        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00797     |
|    std                  | 0.565       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 35          |
|    time_elapsed         | 3508        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021830237 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.89        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.56        |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | 29.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 36         |
|    time_elapsed         | 3605       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01980852 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.78       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00784    |
|    std                  | 0.553      |
|    value_loss           | 23.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 37          |
|    time_elapsed         | 3700        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.019456897 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.546       |
|    value_loss           | 26.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 35.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 38         |
|    time_elapsed         | 3796       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01650283 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.78       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00579    |
|    std                  | 0.538      |
|    value_loss           | 18         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 37         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 39         |
|    time_elapsed         | 3892       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01837369 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.44       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00385    |
|    std                  | 0.532      |
|    value_loss           | 22.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 40          |
|    time_elapsed         | 3988        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017588519 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.529       |
|    value_loss           | 21.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
