Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.05         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.941        |
|    value_loss           | 2.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 7           |
|    time_elapsed         | 8994        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009118474 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.924       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 10267       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009254091 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.912       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11538       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011323429 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.896       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 12805       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013680203 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.879       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14076       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014715457 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.859       |
|    value_loss           | 5.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 12         |
|    time_elapsed         | 15344      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01707476 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.838      |
|    value_loss           | 6.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 13         |
|    time_elapsed         | 16614      |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01932503 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.04       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.816      |
|    value_loss           | 6.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 17874       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019680504 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.793       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 19125       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018582283 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.77        |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20377       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020418452 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.752       |
|    value_loss           | 7.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 78.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 17         |
|    time_elapsed         | 21630      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02471145 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.727      |
|    value_loss           | 7.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 22883       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025257995 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000539    |
|    std                  | 0.709       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 24142       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028791832 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.681       |
|    value_loss           | 6.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 20         |
|    time_elapsed         | 25403      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02533367 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.13       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00179    |
|    std                  | 0.663      |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 26664       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028085817 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000774    |
|    std                  | 0.64        |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 27927       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.029411497 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.62        |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 29192       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028688198 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000918    |
|    std                  | 0.602       |
|    value_loss           | 5.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 24         |
|    time_elapsed         | 30452      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02821884 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.000474   |
|    std                  | 0.586      |
|    value_loss           | 2.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 31718       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.040527113 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000117   |
|    std                  | 0.574       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 32985       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028378397 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.567       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 34250       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.033894263 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00067    |
|    std                  | 0.554       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 35513       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.031849407 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.542       |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 36783       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.034262165 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.532       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 38044       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028299488 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.523       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 39313       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023532413 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0037      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.514       |
|    value_loss           | 0.14        |
-----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 8.05     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1271     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 2            |
|    time_elapsed         | 2556         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037997751 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.461        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.992        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 8.46         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 3836         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0048167733 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.991        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 4           |
|    time_elapsed         | 5121        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005205768 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.982       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 5            |
|    time_elapsed         | 6397         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0069738734 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.758        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.971        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 6            |
|    time_elapsed         | 7664         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0071992343 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.968        |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 7           |
|    time_elapsed         | 8924        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008427901 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.956       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 10183       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009675816 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.952       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11447       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011953249 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.932       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 12711       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013480324 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.904       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 13973       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015617378 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.878       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 15236       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016660936 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.854       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16498       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018582925 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.829       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
