Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.004472412 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.952       |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 5.48         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 8            |
|    time_elapsed         | 1049         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0036378987 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.885        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.941        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 5.94         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 9            |
|    time_elapsed         | 1180         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0038940879 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000935    |
|    std                  | 0.921        |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 6.05         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 10           |
|    time_elapsed         | 1312         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053498335 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.796        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.907        |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 11          |
|    time_elapsed         | 1442        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004492975 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.886       |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 6.17         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 12           |
|    time_elapsed         | 1572         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055740895 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.76         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.864        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 13           |
|    time_elapsed         | 1700         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0072672004 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.544        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.843        |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 6.74         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 14           |
|    time_elapsed         | 1829         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0032471414 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.918        |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000105     |
|    std                  | 0.826        |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 15          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004159553 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.806       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 6.51         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 16           |
|    time_elapsed         | 2083         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0043043923 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.329        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.797        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 17          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004332757 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.797       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 7.03         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 18           |
|    time_elapsed         | 2339         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0040203542 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.793        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 7.53         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 19           |
|    time_elapsed         | 2472         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0040863017 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.895        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000772    |
|    std                  | 0.767        |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 7.21         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 20           |
|    time_elapsed         | 2598         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0029586945 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000143    |
|    std                  | 0.762        |
|    value_loss           | 0.763        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 21           |
|    time_elapsed         | 2726         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0040422333 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.512        |
|    n_updates            | 200          |
|    policy_gradient_loss | -8.65e-05    |
|    std                  | 0.745        |
|    value_loss           | 1            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 5.95         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 22           |
|    time_elapsed         | 2813         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0032677085 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.211        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00095      |
|    std                  | 0.736        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 6.97         |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 23           |
|    time_elapsed         | 2891         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0043626465 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.742        |
|    value_loss           | 2            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 24          |
|    time_elapsed         | 2965        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.003367166 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.735       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 25          |
|    time_elapsed         | 3033        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004330541 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.729       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 26          |
|    time_elapsed         | 3099        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005710672 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.726       |
|    value_loss           | 2.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | 7.54         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 27           |
|    time_elapsed         | 3163         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0035219989 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000895    |
|    std                  | 0.715        |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 7.94         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 28           |
|    time_elapsed         | 3229         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0042854855 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.495        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.705        |
|    value_loss           | 1.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 29          |
|    time_elapsed         | 3293        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004868683 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.683       |
|    value_loss           | 0.824       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 8.23         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 30           |
|    time_elapsed         | 3357         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0055106664 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.403        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000371    |
|    std                  | 0.674        |
|    value_loss           | 0.887        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 8.63         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 31           |
|    time_elapsed         | 3421         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0044107605 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000824    |
|    std                  | 0.662        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 9.23         |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 32           |
|    time_elapsed         | 3487         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0055321683 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.397        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.654        |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | 9.71         |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 33           |
|    time_elapsed         | 3560         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0058450834 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.866        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.646        |
|    value_loss           | 1.38         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.9       |
|    ep_rew_mean          | 9.65       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 34         |
|    time_elapsed         | 3633       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00586517 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.889      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.000757  |
|    std                  | 0.645      |
|    value_loss           | 1.56       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 9.46         |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 35           |
|    time_elapsed         | 3706         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0064172153 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.631        |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 36          |
|    time_elapsed         | 3779        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004272041 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000446   |
|    std                  | 0.617       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 37          |
|    time_elapsed         | 3852        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004280516 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000885   |
|    std                  | 0.603       |
|    value_loss           | 3.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 38           |
|    time_elapsed         | 3925         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0044677076 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.597        |
|    value_loss           | 3.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 39          |
|    time_elapsed         | 3997        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005094903 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000357   |
|    std                  | 0.585       |
|    value_loss           | 4.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 40           |
|    time_elapsed         | 4068         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0046310336 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000164     |
|    std                  | 0.579        |
|    value_loss           | 3.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 41           |
|    time_elapsed         | 4139         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0055569187 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.899        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000857    |
|    std                  | 0.571        |
|    value_loss           | 4.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 42           |
|    time_elapsed         | 4211         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0058935066 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 410          |
