Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.93        |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 5            |
|    time_elapsed         | 3002         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0062120827 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.911        |
|    value_loss           | 8.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 6            |
|    time_elapsed         | 3605         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056513636 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.901        |
|    value_loss           | 4.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 7           |
|    time_elapsed         | 4207        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006817303 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.888       |
|    value_loss           | 7.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 8          |
|    time_elapsed         | 4810       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00683712 |
|    clip_fraction        | 0.0757     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.000989  |
|    std                  | 0.871      |
|    value_loss           | 7.01       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 9            |
|    time_elapsed         | 5409         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062742163 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.856        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 10          |
|    time_elapsed         | 5996        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007309937 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000803   |
|    std                  | 0.849       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 11          |
|    time_elapsed         | 6575        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010782165 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.841       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 12          |
|    time_elapsed         | 7135        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008866975 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.818       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 13          |
|    time_elapsed         | 7686        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009413788 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0994      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.802       |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 14         |
|    time_elapsed         | 8214       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00970285 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00231   |
|    std                  | 0.786      |
|    value_loss           | 8.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 15          |
|    time_elapsed         | 8780        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010294369 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.775       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 16          |
|    time_elapsed         | 9439        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008530764 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000745    |
|    std                  | 0.769       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 17          |
|    time_elapsed         | 10099       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010574402 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0862      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000852    |
|    std                  | 0.761       |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 18         |
|    time_elapsed         | 10750      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01278815 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.764      |
|    value_loss           | 40         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 19         |
|    time_elapsed         | 11398      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01595022 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00169    |
|    std                  | 0.745      |
|    value_loss           | 30.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 20          |
|    time_elapsed         | 12041       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012396442 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.735       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 21          |
|    time_elapsed         | 12687       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012318472 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000238   |
|    std                  | 0.714       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 22          |
|    time_elapsed         | 13340       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011083568 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.72        |
|    value_loss           | 53.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 23          |
|    time_elapsed         | 13983       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011848695 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.706       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 24           |
|    time_elapsed         | 14626        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0132805295 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.699        |
|    value_loss           | 44.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 25          |
|    time_elapsed         | 15266       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012917537 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.705       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 26          |
|    time_elapsed         | 15909       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010958485 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0827      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000296    |
|    std                  | 0.698       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 27          |
|    time_elapsed         | 16549       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013771873 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000874    |
|    std                  | 0.689       |
|    value_loss           | 33.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 28         |
|    time_elapsed         | 17169      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01359638 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000318  |
|    std                  | 0.669      |
|    value_loss           | 6          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 29          |
|    time_elapsed         | 17772       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012420993 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.65        |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 30          |
|    time_elapsed         | 18367       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012460368 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00069     |
|    std                  | 0.644       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 18958       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017378313 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.637       |
|    value_loss           | 42.6        |
-----------------------------------------
ppo_attn_oracle_cf_obs15_stopgo_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_stopgo_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63.6     |
|    ep_rew_mean     | 42.7     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 572      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 1154        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008228155 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0339     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.977       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 1737        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010718498 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.948       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 2319        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008299844 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.927       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 5            |
|    time_elapsed         | 2903         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0063233715 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.898        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 6            |
|    time_elapsed         | 3487         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0055408166 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.814        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.884        |
|    value_loss           | 5.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 99.1        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 7           |
|    time_elapsed         | 4093        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006851691 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.869       |
|    value_loss           | 6.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 8            |
|    time_elapsed         | 4574         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0054041836 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.878        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 9           |
|    time_elapsed         | 5034        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009577773 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.876       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 10           |
|    time_elapsed         | 5492         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0076827565 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.878        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 11          |
|    time_elapsed         | 5946        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008284148 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.853       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 12          |
|    time_elapsed         | 6397        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010393965 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.836       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 13          |
|    time_elapsed         | 6848        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007957997 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.818       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 14          |
|    time_elapsed         | 7300        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007565031 |
|    clip_fraction        | 0.0998      |
