Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 12           |
|    time_elapsed         | 500          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0049191853 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.427        |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000155     |
|    std                  | 0.842        |
|    value_loss           | 0.631        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 13          |
|    time_elapsed         | 541         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005291797 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 120         |
|    policy_gradient_loss | 5.5e-05     |
|    std                  | 0.839       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 381         |
| time/                   |             |
