Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.913       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 6.31       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 11         |
|    time_elapsed         | 728        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00613712 |
|    clip_fraction        | 0.0622     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.659      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0014    |
|    std                  | 0.89       |
|    value_loss           | 1.15       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 6.32         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 12           |
|    time_elapsed         | 790          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0043436103 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000992    |
|    std                  | 0.87         |
|    value_loss           | 0.932        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 13          |
|    time_elapsed         | 852         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004188875 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.85        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 14          |
|    time_elapsed         | 915         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005252877 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.836       |
|    value_loss           | 0.944       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | 6.94       |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 15         |
|    time_elapsed         | 975        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00546501 |
|    clip_fraction        | 0.0595     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.526      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.82       |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 16          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005565788 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.809       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 7.45        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 17          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004250364 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.812       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 18          |
|    time_elapsed         | 1155        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005711044 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.8         |
|    value_loss           | 0.988       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 19          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006685694 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.785       |
|    value_loss           | 1.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57           |
|    ep_rew_mean          | 9.71         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 20           |
|    time_elapsed         | 1272         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0065648165 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.999        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.781        |
|    value_loss           | 2.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 21          |
|    time_elapsed         | 1330        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008897291 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.763       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 22          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009464409 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.742       |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.4       |
|    ep_rew_mean          | 21         |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 23         |
|    time_elapsed         | 1445       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01060996 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.715      |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 24          |
|    time_elapsed         | 1503        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012451852 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.686       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 25          |
|    time_elapsed         | 1560        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010485807 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.672       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 26          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011879237 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.651       |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 27           |
|    time_elapsed         | 1674         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0073780296 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.643        |
|    value_loss           | 0.678        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 28          |
|    time_elapsed         | 1731        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011072405 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.645       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 29          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012251044 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000651    |
|    std                  | 0.635       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 30          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008055922 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000323    |
|    std                  | 0.633       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 31          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010143862 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.623       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 32         |
|    time_elapsed         | 1959       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00806861 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.615      |
|    value_loss           | 0.522      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 33          |
|    time_elapsed         | 2017        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010372638 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.607       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 34          |
|    time_elapsed         | 2074        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007191793 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.598       |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 35          |
|    time_elapsed         | 2131        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010726713 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.596       |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 36          |
|    time_elapsed         | 2188        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009594404 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.599       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 37          |
|    time_elapsed         | 2246        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009476937 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000892   |
|    std                  | 0.595       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 38         |
|    time_elapsed         | 2303       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01298564 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.94       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.000587   |
|    std                  | 0.583      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 39          |
|    time_elapsed         | 2361        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008785795 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.579       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 40          |
|    time_elapsed         | 2419        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011111438 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000412   |
|    std                  | 0.569       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 41          |
|    time_elapsed         | 2476        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008366588 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.561       |
|    value_loss           | 0.229       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 42           |
|    time_elapsed         | 2534         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0067871553 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.565        |
|    value_loss           | 0.21         |
