Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    std                  | 0.979       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.14        |
|    ep_rew_mean          | 1.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 4           |
|    time_elapsed         | 450         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014459263 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0448      |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.954       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 1.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 5           |
|    time_elapsed         | 558         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019225031 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0813      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.924       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.12       |
|    ep_rew_mean          | 2.89       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 6          |
|    time_elapsed         | 663        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02177915 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.0782     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.944      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.891      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 3.17        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 7           |
|    time_elapsed         | 765         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.023304772 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.0998      |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.854       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 5.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 8           |
|    time_elapsed         | 864         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014537305 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.832       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 6.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 9           |
|    time_elapsed         | 960         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012041414 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.811       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 7.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 10          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009705132 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.791       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 11          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010375991 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.774       |
|    value_loss           | 7.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | 10.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 12           |
|    time_elapsed         | 1243         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077769933 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.768        |
|    value_loss           | 7.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 13          |
|    time_elapsed         | 1337        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008342294 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.753       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 14          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008073143 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.742       |
|    value_loss           | 7.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | 14.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 15         |
|    time_elapsed         | 1523       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00847464 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.73       |
|    value_loss           | 7.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 16          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010720735 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.711       |
|    value_loss           | 8.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | 17.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 17           |
|    time_elapsed         | 1710         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0093493145 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.702        |
|    value_loss           | 8.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 18          |
|    time_elapsed         | 1802        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010795858 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.691       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 19          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010570448 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.685       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | 21.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 20           |
|    time_elapsed         | 1987         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0093677575 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000432    |
|    std                  | 0.675        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 21          |
|    time_elapsed         | 2079        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010463698 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 200         |
|    policy_gradient_loss | -4.68e-05   |
|    std                  | 0.669       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | 22.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 22           |
|    time_elapsed         | 2171         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0068931365 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.2          |
|    n_updates            | 210          |
|    policy_gradient_loss | -1.03e-05    |
|    std                  | 0.671        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 23          |
|    time_elapsed         | 2264        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009121758 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.662       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 24          |
|    time_elapsed         | 2357        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008797226 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000763   |
|    std                  | 0.653       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 25          |
|    time_elapsed         | 2450        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009158337 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.646       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 26          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010170743 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.642       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 27          |
|    time_elapsed         | 2634        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011404685 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000548   |
|    std                  | 0.635       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 32.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 28         |
|    time_elapsed         | 2726       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00871572 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.92       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0012    |
|    std                  | 0.627      |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 27.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 29         |
|    time_elapsed         | 2819       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01045185 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.08       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0022    |
|    std                  | 0.623      |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 27.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 30         |
|    time_elapsed         | 2911       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00987136 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.49       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.615      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 31          |
|    time_elapsed         | 3003        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011763542 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.608       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 32          |
|    time_elapsed         | 3095        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011697984 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000328   |
|    std                  | 0.609       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 33          |
|    time_elapsed         | 3187        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010706821 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.606       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 34.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 34         |
|    time_elapsed         | 3298       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01045748 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.42       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00216   |
|    std                  | 0.595      |
|    value_loss           | 7.68       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 29.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 35           |
|    time_elapsed         | 3501         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0089115305 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.596        |
|    value_loss           | 8.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 36          |
|    time_elapsed         | 3701        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009214118 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.591       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 37          |
|    time_elapsed         | 3903        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011116278 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.591       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 38          |
|    time_elapsed         | 4105        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.013297455 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.581       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 42          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 39          |
|    time_elapsed         | 4302        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012676089 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.575       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 40          |
|    time_elapsed         | 4501        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010307254 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.579       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 34.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 41          |
|    time_elapsed         | 4703        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009753399 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
