Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -9.64e-05    |
|    std                  | 0.58         |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -0.25        |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 27           |
|    time_elapsed         | 2099         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0057401857 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.581        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -0.313       |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 28           |
|    time_elapsed         | 2159         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0046705827 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0573       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000204    |
|    std                  | 0.567        |
|    value_loss           | 0.789        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -0.414       |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 29           |
|    time_elapsed         | 2218         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0059802043 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.548        |
|    value_loss           | 0.344        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | -0.914      |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 30          |
|    time_elapsed         | 2275        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007721956 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.534       |
|    value_loss           | 0.549       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -0.571       |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 31           |
|    time_elapsed         | 2331         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0063712904 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.056        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.518        |
|    value_loss           | 0.722        |
------------------------------------------
ppo_baseline_cf_obs20_dense_stopgo_v7_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.806   |
| time/              |          |
|    fps             | 285      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | -0.925      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 2           |
|    time_elapsed         | 119         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004160206 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.000617    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.99        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.903      |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 3           |
|    time_elapsed         | 191         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012348959 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00281     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.03        |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.833      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 4           |
|    time_elapsed         | 265         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009669168 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.03        |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -0.495      |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 5           |
|    time_elapsed         | 339         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013388684 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.997       |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -0.553      |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 6           |
|    time_elapsed         | 413         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022079714 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00683     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.931       |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -0.567      |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 7           |
|    time_elapsed         | 485         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019056464 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00189    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.865       |
|    value_loss           | 0.0393      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.8      |
|    ep_rew_mean          | -0.532    |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 8         |
|    time_elapsed         | 558       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0199561 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0649    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.796     |
|    value_loss           | 0.0364    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -0.798      |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 9           |
|    time_elapsed         | 628         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011912004 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.768       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 10          |
|    time_elapsed         | 699         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012380889 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00482     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.741       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -0.211      |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 11          |
|    time_elapsed         | 767         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007835068 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.712       |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -0.617      |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 12          |
|    time_elapsed         | 835         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004177803 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.74        |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 13          |
|    time_elapsed         | 903         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006605051 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.721       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 14          |
|    time_elapsed         | 971         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.002787658 |
|    clip_fraction        | 0.0252      |
