Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 4.72        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.973       |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.458       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 5           |
|    time_elapsed         | 441         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014518686 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0973      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.94        |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69        |
|    ep_rew_mean          | 1.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 6           |
|    time_elapsed         | 525         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022809977 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.904       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.28        |
|    ep_rew_mean          | 1.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 7           |
|    time_elapsed         | 607         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.029693704 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.867       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.01        |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 8           |
|    time_elapsed         | 687         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.037863005 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.0864      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.835       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 5.11        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 9           |
|    time_elapsed         | 765         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.031330016 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.804       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 5.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 10          |
|    time_elapsed         | 840         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017449047 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.0801      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.78        |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | 7.37        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 11          |
|    time_elapsed         | 915         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012307976 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.755       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 12          |
|    time_elapsed         | 989         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010610644 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.74        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 13          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009837631 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.726       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 14          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009647796 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.83        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.719       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 15          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010058396 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.708       |
|    value_loss           | 16.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.7       |
|    ep_rew_mean          | 21         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 16         |
|    time_elapsed         | 1285       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01092173 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.694      |
|    value_loss           | 15.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 17          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009985436 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.685       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 18          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009245897 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.671       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 19          |
|    time_elapsed         | 1504        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010667121 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.661       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 20          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011886578 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.647       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 21          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010165246 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.647       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 34.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 22          |
|    time_elapsed         | 1722        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013015959 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.642       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 23          |
|    time_elapsed         | 1794        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011827132 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.643       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 24          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011423815 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.642       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 36.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 25          |
|    time_elapsed         | 1939        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014246573 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000527    |
|    std                  | 0.627       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 26          |
|    time_elapsed         | 2011        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011603764 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.69        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000419   |
|    std                  | 0.622       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 27          |
|    time_elapsed         | 2083        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009068191 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.88        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000737    |
|    std                  | 0.615       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 28          |
|    time_elapsed         | 2155        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009750539 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000486    |
|    std                  | 0.614       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 29          |
|    time_elapsed         | 2227        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011395907 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00031    |
|    std                  | 0.606       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 30          |
|    time_elapsed         | 2299        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011624388 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000152   |
|    std                  | 0.606       |
|    value_loss           | 9.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 31          |
|    time_elapsed         | 2370        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010112304 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.603       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 32          |
|    time_elapsed         | 2442        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017204754 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.604       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 43.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 33          |
|    time_elapsed         | 2514        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011267538 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000307    |
|    std                  | 0.604       |
|    value_loss           | 7.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 42.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 34         |
|    time_elapsed         | 2585       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01321635 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00142    |
|    std                  | 0.602      |
|    value_loss           | 6.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 41.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 35         |
|    time_elapsed         | 2657       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01589895 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.000523  |
|    std                  | 0.603      |
|    value_loss           | 6.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 36          |
|    time_elapsed         | 2728        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014151747 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.589       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 41.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 37          |
|    time_elapsed         | 2799        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011606738 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 360         |
|    policy_gradient_loss | 9.61e-05    |
|    std                  | 0.584       |
|    value_loss           | 8.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 42           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 38           |
|    time_elapsed         | 2870         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0148799075 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000457    |
|    std                  | 0.587        |
|    value_loss           | 5.81         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 40.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 39         |
|    time_elapsed         | 2941       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01237478 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.84       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.585      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 40          |
|    time_elapsed         | 3012        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011523824 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000565    |
|    std                  | 0.577       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 38.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 41          |
|    time_elapsed         | 3082        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013642553 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000327    |
|    std                  | 0.574       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 40.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 42         |
|    time_elapsed         | 3152       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01796518 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.000422   |
|    std                  | 0.567      |
|    value_loss           | 8.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 43          |
|    time_elapsed         | 3222        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012237453 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.685       |
