Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 7           |
|    time_elapsed         | 328         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013054377 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.0478     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.774       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | -3.42       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 8           |
|    time_elapsed         | 372         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005246168 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.763       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 9           |
|    time_elapsed         | 417         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010360517 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.728       |
|    value_loss           | 2.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.1         |
|    ep_rew_mean          | -9.23        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 10           |
|    time_elapsed         | 462          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067499867 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.62         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.748        |
|    value_loss           | 1.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | -4.35       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 11          |
|    time_elapsed         | 508         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010649646 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.781       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 2.32        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 12          |
|    time_elapsed         | 553         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011632601 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.812       |
|    value_loss           | 0.917       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.8         |
|    ep_rew_mean          | 7            |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 13           |
|    time_elapsed         | 601          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0123946415 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.79         |
|    value_loss           | 1.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 14          |
|    time_elapsed         | 645         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015683303 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.744       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 15          |
|    time_elapsed         | 692         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013598871 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.708       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 16          |
|    time_elapsed         | 735         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015944486 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.683       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 17          |
|    time_elapsed         | 780         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011653979 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.656       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 18          |
|    time_elapsed         | 828         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008663813 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.633       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 19          |
|    time_elapsed         | 872         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007222572 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.627       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 20          |
|    time_elapsed         | 917         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009821555 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.619       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 21          |
|    time_elapsed         | 960         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012046969 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.61        |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 22          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010915795 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.601       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 23          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009218626 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.597       |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 24          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009519612 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.589       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 25          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007080444 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.585       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 26          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013046607 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.574       |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 27         |
|    time_elapsed         | 1232       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01449039 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0477     |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00392    |
|    std                  | 0.575      |
|    value_loss           | 0.592      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 28          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007789458 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.573       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 29          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.023715073 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.568       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 30          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008657309 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.569       |
|    value_loss           | 6.62        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 142       |
|    ep_rew_mean          | 28.3      |
| time/                   |           |
|    fps                  | 179       |
|    iterations           | 31        |
|    time_elapsed         | 1414      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0193735 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.848    |
|    explained_variance   | 0.68      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.23      |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.00887  |
|    std                  | 0.561     |
|    value_loss           | 6.33      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 32          |
|    time_elapsed         | 1461        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016148059 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.557       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 33          |
|    time_elapsed         | 1505        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.025962988 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.561       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 34          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012579605 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.55        |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 35         |
|    time_elapsed         | 1595       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00896455 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0468     |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.0048     |
|    std                  | 0.545      |
|    value_loss           | 0.61       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 36           |
|    time_elapsed         | 1639         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0076949038 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00416      |
|    std                  | 0.543        |
|    value_loss           | 0.635        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 37          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013837276 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.542       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 38         |
|    time_elapsed         | 1728       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01587943 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.541      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 39          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008008698 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.528       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 40          |
|    time_elapsed         | 1818        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010601102 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.527       |
|    value_loss           | 0.0716      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 41         |
|    time_elapsed         | 1862       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00809633 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0386     |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00524    |
|    std                  | 0.527      |
|    value_loss           | 0.0699     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 42          |
|    time_elapsed         | 1907        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009690871 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.533       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 43          |
|    time_elapsed         | 1952        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.028835364 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.531       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 44          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008733142 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00322     |
