Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 7            |
|    time_elapsed         | 421          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0075684898 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.647        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.922        |
|    value_loss           | 1.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -0.00307     |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 8            |
|    time_elapsed         | 479          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0115586985 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.89         |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | -2.3         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 9            |
|    time_elapsed         | 534          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0102029005 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.998        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.849        |
|    value_loss           | 2.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 10          |
|    time_elapsed         | 592         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007737625 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.832       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 11          |
|    time_elapsed         | 648         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010657857 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.855       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 12          |
|    time_elapsed         | 704         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011367901 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.833       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 13          |
|    time_elapsed         | 760         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012488009 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.802       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 14          |
|    time_elapsed         | 818         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009663125 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.758       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 15          |
|    time_elapsed         | 873         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009744177 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.727       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 16           |
|    time_elapsed         | 928          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0071654776 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.716        |
|    value_loss           | 2.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 17          |
|    time_elapsed         | 986         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008224339 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.701       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 18          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009033527 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.684       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 19          |
|    time_elapsed         | 1100        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008133836 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 180         |
|    policy_gradient_loss | -7.93e-07   |
|    std                  | 0.659       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 20          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009527978 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.646       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 21          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014166054 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000651   |
|    std                  | 0.628       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 22          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016721718 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.612       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 23          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008851441 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.607       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 24          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022395706 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.896       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.6         |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 25          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012460053 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.605       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 26          |
|    time_elapsed         | 1509        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021907626 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.596       |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 27          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.013752522 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.6         |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 28          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011659981 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.592       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 29          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.016968042 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0841      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.589       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 30          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016738866 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.587       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 31          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011032548 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.573       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 32          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010918193 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.57        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 33          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011361821 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.573       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 34          |
|    time_elapsed         | 1954        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024546696 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.565       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 35          |
|    time_elapsed         | 2010        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.016788293 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.566       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 36          |
|    time_elapsed         | 2062        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010885064 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.548       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 37          |
|    time_elapsed         | 2121        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.014739929 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.547       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 38          |
|    time_elapsed         | 2175        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009088717 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00217     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.541       |
|    value_loss           | 0.0399      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 39         |
|    time_elapsed         | 2233       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01713168 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00682    |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00349    |
|    std                  | 0.54       |
|    value_loss           | 0.0497     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 40          |
|    time_elapsed         | 2291        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012590194 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.542       |
|    value_loss           | 0.864       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 41         |
|    time_elapsed         | 2350       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01429654 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.539      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 42          |
|    time_elapsed         | 2409        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008305088 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000147    |
|    std                  | 0.53        |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 43          |
|    time_elapsed         | 2466        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008159847 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00274     |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.529       |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 44           |
|    time_elapsed         | 2523         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0075051556 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 430          |
