Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.87        |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 7           |
|    time_elapsed         | 188         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013463414 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.841       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 8           |
|    time_elapsed         | 214         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019462522 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.814       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 9           |
|    time_elapsed         | 241         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016368624 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.79        |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 10          |
|    time_elapsed         | 269         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019836083 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.773       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 11         |
|    time_elapsed         | 293        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02392497 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.984      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.74       |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 12          |
|    time_elapsed         | 319         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009639698 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.724       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 13          |
|    time_elapsed         | 346         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010943406 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.712       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 14          |
|    time_elapsed         | 371         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010966113 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.706       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 15          |
|    time_elapsed         | 396         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015730936 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.69        |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 16          |
|    time_elapsed         | 422         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013089872 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.67        |
|    value_loss           | 0.963       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 17           |
|    time_elapsed         | 447          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0065721674 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0844       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.656        |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 18           |
|    time_elapsed         | 473          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070023797 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.663        |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 19           |
|    time_elapsed         | 500          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0050803022 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.676        |
|    value_loss           | 0.0882       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 20           |
|    time_elapsed         | 526          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0056054974 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0396       |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.67         |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 21          |
|    time_elapsed         | 553         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007160681 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000415    |
|    std                  | 0.67        |
|    value_loss           | 0.0677      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 22           |
|    time_elapsed         | 579          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0059973444 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.661        |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 23          |
|    time_elapsed         | 604         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011350969 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.658       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 24          |
|    time_elapsed         | 632         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011108075 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.642       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 25          |
|    time_elapsed         | 657         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019132363 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.624       |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 26          |
|    time_elapsed         | 682         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012116296 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00434     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.611       |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 27          |
|    time_elapsed         | 710         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011365557 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.598       |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 28          |
|    time_elapsed         | 734         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010631564 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.597       |
|    value_loss           | 3.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 29           |
|    time_elapsed         | 761          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0048839133 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.597        |
|    value_loss           | 0.0482       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 30           |
|    time_elapsed         | 787          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0066745584 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.582        |
|    value_loss           | 0.0708       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 31          |
|    time_elapsed         | 814         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005101958 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.58        |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 32           |
|    time_elapsed         | 840          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0044010077 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.87        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000401     |
|    std                  | 0.576        |
|    value_loss           | 0.0598       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 33           |
|    time_elapsed         | 866          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0066139735 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00544     |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000193     |
|    std                  | 0.569        |
|    value_loss           | 0.058        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 34          |
|    time_elapsed         | 892         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008833589 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.565       |
|    value_loss           | 0.0625      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 35         |
|    time_elapsed         | 919        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.04112003 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.96       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00741    |
|    std                  | 0.564      |
|    value_loss           | 8.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 36          |
|    time_elapsed         | 946         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021544043 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.571       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 37          |
|    time_elapsed         | 973         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.018908244 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.572       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 38          |
|    time_elapsed         | 997         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012125794 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.557       |
|    value_loss           | 0.437       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 39         |
|    time_elapsed         | 1023       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00991649 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.827     |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0421     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.551      |
|    value_loss           | 0.648      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 40           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0067196395 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.543        |
|    value_loss           | 0.151        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 41          |
|    time_elapsed         | 1077        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006017823 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0878      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.53        |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 42          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005037038 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.523       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 43          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008376326 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000976   |
|    std                  | 0.523       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 44          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005941077 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.51        |
|    value_loss           | 0.218       |
