Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.801        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 6028         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0032550925 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | -6.24e-05    |
|    std                  | 0.792        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6492         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0038081533 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.87         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0007      |
|    std                  | 0.778        |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6954        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004132305 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000155   |
|    std                  | 0.777       |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7415         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0046021575 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.785        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7877         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0033106962 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000427    |
|    std                  | 0.782        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8339         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0057141944 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000546    |
|    std                  | 0.769        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8799        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005134072 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000188   |
|    std                  | 0.769       |
|    value_loss           | 24.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9260         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0039143227 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.8         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000209     |
|    std                  | 0.758        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9720        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007087105 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000479   |
|    std                  | 0.754       |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10178       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004262228 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.748       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10632        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0046288944 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000459    |
|    std                  | 0.735        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 11085        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0071905185 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.735        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11535        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0060964306 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.95         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.731        |
|    value_loss           | 33.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11983       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005711996 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000126   |
|    std                  | 0.718       |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12432        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0048247566 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.711        |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 28           |
|    time_elapsed         | 12881        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0058525223 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.699        |
|    value_loss           | 30.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13330        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0041417545 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000427    |
|    std                  | 0.688        |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13780        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0050326525 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000641    |
|    std                  | 0.672        |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14230        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0050278674 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000297    |
|    std                  | 0.669        |
|    value_loss           | 28           |
------------------------------------------
ppo_baseline_cf_obs15_stopgo_v1_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.6     |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 456      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 915          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0095259305 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0248      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.971        |
|    value_loss           | 9.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1374        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008472096 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.942       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1830        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010538339 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.912       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2283        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010097699 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.884       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2732        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007492212 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.855       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 7            |
|    time_elapsed         | 3180         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056299735 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.837        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 8            |
|    time_elapsed         | 3630         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0046946486 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.824        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4080        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004787686 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.1         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.813       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 4530        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004472878 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000509   |
|    std                  | 0.805       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4980         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0039669583 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.792        |
|    value_loss           | 21.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 12         |
|    time_elapsed         | 5430       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00369723 |
|    clip_fraction        | 0.0434     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.87       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.776      |
|    value_loss           | 23.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 13           |
|    time_elapsed         | 5880         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0037526882 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.775        |
|    value_loss           | 27.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6330        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004462743 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
