Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.945       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.46        |
|    ep_rew_mean          | 1.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 5           |
|    time_elapsed         | 1806        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021694057 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.914       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.28        |
|    ep_rew_mean          | 2.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 6           |
|    time_elapsed         | 2094        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023159236 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.878       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 3.94        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 2348        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.025019413 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.855       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 3.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 8           |
|    time_elapsed         | 2583        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019688005 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.829       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 6.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 9           |
|    time_elapsed         | 2792        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015753537 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.811       |
|    value_loss           | 3.32        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.3      |
|    ep_rew_mean          | 8.95      |
|    success_rate         | 0.02      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 10        |
|    time_elapsed         | 2978      |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0167424 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35     |
|    explained_variance   | 0.175     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.22      |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.0062   |
|    std                  | 0.802     |
|    value_loss           | 4.99      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 9.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 11          |
|    time_elapsed         | 3156        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012373764 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.787       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 12          |
|    time_elapsed         | 3349        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013085086 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.773       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 13          |
|    time_elapsed         | 3546        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014762919 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.758       |
|    value_loss           | 8.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | 15.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 14         |
|    time_elapsed         | 3736       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02006315 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56       |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.00426    |
|    std                  | 0.747      |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | 16         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 15         |
|    time_elapsed         | 3916       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.04753854 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.01       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.742      |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85         |
|    ep_rew_mean          | 27.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 16         |
|    time_elapsed         | 4086       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01606837 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.48       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.00326    |
|    std                  | 0.731      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 17          |
|    time_elapsed         | 4250        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015033347 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.718       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 18          |
|    time_elapsed         | 4408        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.032554336 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.716       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 19          |
|    time_elapsed         | 4574        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025783688 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.707       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 20          |
|    time_elapsed         | 4739        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019349867 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.705       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 21          |
|    time_elapsed         | 4910        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024123754 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.698       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 22          |
|    time_elapsed         | 5085        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017930597 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.696       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 23          |
|    time_elapsed         | 5249        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019489741 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.689       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 24          |
|    time_elapsed         | 5414        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.030676432 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.684       |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 25          |
|    time_elapsed         | 5586        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021680811 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.682       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 26          |
|    time_elapsed         | 5751        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027642554 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.673       |
|    value_loss           | 8.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 31.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 27         |
|    time_elapsed         | 5917       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01886231 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.74       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00363    |
|    std                  | 0.664      |
|    value_loss           | 9.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 28          |
|    time_elapsed         | 6088        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018008694 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.658       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 29          |
|    time_elapsed         | 6264        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018190721 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.653       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 30          |
|    time_elapsed         | 6434        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019417051 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.648       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 31          |
|    time_elapsed         | 6611        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019310595 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.645       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 32          |
|    time_elapsed         | 6799        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.019089524 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.643       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 33          |
|    time_elapsed         | 6983        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016793787 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.645       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 34          |
|    time_elapsed         | 7168        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017591897 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 9           |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.639       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 35          |
|    time_elapsed         | 7345        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020701278 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.633       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 36          |
|    time_elapsed         | 7521        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020875059 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.628       |
|    value_loss           | 13.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 38.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 37         |
|    time_elapsed         | 7693       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02137101 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.52       |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00629    |
|    std                  | 0.625      |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 31.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 38         |
|    time_elapsed         | 7869       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01720612 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00566    |
|    std                  | 0.622      |
|    value_loss           | 10.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 37.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 39        |
|    time_elapsed         | 8041      |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0181246 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.68     |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.4      |
|    n_updates            | 380       |
|    policy_gradient_loss | 0.00549   |
|    std                  | 0.617     |
|    value_loss           | 20.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 34.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 40         |
|    time_elapsed         | 8217       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01965553 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.39       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00573    |
|    std                  | 0.613      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 41          |
|    time_elapsed         | 8399        |
