Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.869       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 12          |
|    time_elapsed         | 5987        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010261655 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.856       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 6489        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010241294 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.831       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 14          |
|    time_elapsed         | 6990        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009423131 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.814       |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.2       |
|    ep_rew_mean          | 79.6       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 15         |
|    time_elapsed         | 7492       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01602084 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.5       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00023    |
|    std                  | 0.805      |
|    value_loss           | 39.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 7994        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012318449 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.791       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 8496        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009249405 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.775       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 8999        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012736689 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000138   |
|    std                  | 0.764       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 9501        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016216502 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0861      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000296    |
|    std                  | 0.77        |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 10003       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011464895 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000379    |
|    std                  | 0.754       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 10504       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012614196 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 200         |
|    policy_gradient_loss | -6.09e-05   |
|    std                  | 0.741       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 22          |
|    time_elapsed         | 11000       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012657087 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.728       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 23          |
|    time_elapsed         | 11502       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013684081 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.704       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 24          |
|    time_elapsed         | 11996       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012599209 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000134    |
|    std                  | 0.68        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 25          |
|    time_elapsed         | 12499       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013420405 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000548    |
|    std                  | 0.658       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 12993       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016247537 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.656       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 13497       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016760493 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.633       |
|    value_loss           | 22.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 82.3       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 28         |
|    time_elapsed         | 13999      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01870117 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | 46         |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00359    |
|    std                  | 0.633      |
|    value_loss           | 26.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 29          |
|    time_elapsed         | 14503       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019575506 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.0832      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.634       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 15006       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019285854 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.0853      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.622       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 31          |
|    time_elapsed         | 15488       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013069501 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | -0.0592     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.618       |
|    value_loss           | 11.6        |
-----------------------------------------
ppo_attn_oracle_cf_obs15_shuffle_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_shuffle_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 42.6     |
|    ep_rew_mean     | 28.5     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 494      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 992         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007960298 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0297     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.983       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1486        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009914132 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.961       |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 74           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 4            |
|    time_elapsed         | 1983         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0097616995 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.93         |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 5           |
|    time_elapsed         | 2484        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008047566 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.895       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 2983        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005461121 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.887       |
|    value_loss           | 5.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 7            |
|    time_elapsed         | 3481         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064218757 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.87         |
|    value_loss           | 5.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 8           |
|    time_elapsed         | 3972        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007994236 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.858       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 9           |
|    time_elapsed         | 4458        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007285092 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.846       |
|    value_loss           | 2.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 79.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 10         |
|    time_elapsed         | 4926       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00683333 |
|    clip_fraction        | 0.0793     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.872      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.844      |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 79.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
|    time_elapsed         | 5382         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0086679235 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.827        |
|    value_loss           | 9.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 12           |
|    time_elapsed         | 5838         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0082038045 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.806        |
|    value_loss           | 5.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6294        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007761922 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.788       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
