Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.959       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -0.603      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 5           |
|    time_elapsed         | 311         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009339289 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.935       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -0.754      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 6           |
|    time_elapsed         | 374         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008494335 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.909       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -0.561      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 7           |
|    time_elapsed         | 436         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008641308 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.884       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -0.511      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 8           |
|    time_elapsed         | 499         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009104613 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.849       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.46       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 9           |
|    time_elapsed         | 560         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007087506 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.83        |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 10          |
|    time_elapsed         | 622         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005264179 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.813       |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 11          |
|    time_elapsed         | 682         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006818949 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.791       |
|    value_loss           | 0.276       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -0.315       |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 12           |
|    time_elapsed         | 740          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0059152697 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.776        |
|    value_loss           | 0.492        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.826      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 13          |
|    time_elapsed         | 798         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006174678 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.761       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.965      |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 14          |
|    time_elapsed         | 855         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006868993 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.736       |
|    value_loss           | 0.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -0.928       |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 15           |
|    time_elapsed         | 913          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0058232616 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.249        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.721        |
|    value_loss           | 0.593        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 16          |
|    time_elapsed         | 971         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004033322 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.718       |
|    value_loss           | 0.737       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -0.221       |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 17           |
|    time_elapsed         | 1029         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0049206335 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.713        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.709        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -0.341       |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 18           |
|    time_elapsed         | 1086         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0054803304 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.458        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.705        |
|    value_loss           | 1.11         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | -0.968     |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 19         |
|    time_elapsed         | 1144       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00539782 |
|    clip_fraction        | 0.0596     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.711      |
|    value_loss           | 2.02       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -0.964       |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 20           |
|    time_elapsed         | 1201         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0058645243 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.702        |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -0.932      |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 21          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005496553 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.707       |
|    value_loss           | 2.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -0.451       |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 22           |
|    time_elapsed         | 1318         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0053888797 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.707        |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -1.55        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 23           |
|    time_elapsed         | 1376         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0045414753 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.693        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -0.909       |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 24           |
|    time_elapsed         | 1435         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0061438736 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.676        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -0.79        |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 25           |
|    time_elapsed         | 1493         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0050987448 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.671        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.416      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 26          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005501114 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.666       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 27          |
|    time_elapsed         | 1611        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006712163 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.661       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -0.469       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 28           |
|    time_elapsed         | 1669         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0067171403 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.65         |
|    value_loss           | 1.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -0.305       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 29           |
|    time_elapsed         | 1727         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061431727 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.97        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.635        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -0.211      |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 30          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005808467 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.629       |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -0.956       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 31           |
|    time_elapsed         | 1845         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0065372256 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.626        |
|    value_loss           | 0.956        |
------------------------------------------
ppo_baseline_cf_obs20_dense_shuffle_v7_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.824   |
| time/              |          |
|    fps             | 280      |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -0.892       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 2            |
|    time_elapsed         | 118          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027383533 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.014       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.968        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.995        |
|    value_loss           | 3.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -0.852      |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 3           |
|    time_elapsed         | 179         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009176564 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.991       |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | -0.829      |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 4           |
|    time_elapsed         | 240         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011110137 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.966       |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | -0.691       |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 5            |
|    time_elapsed         | 301          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0107797105 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.938        |
|    value_loss           | 0.326        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | -0.698       |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 6            |
|    time_elapsed         | 361          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073495205 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.158        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.924        |
|    value_loss           | 0.325        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | -0.581       |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 7            |
|    time_elapsed         | 421          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0092682615 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.097        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.894        |
|    value_loss           | 0.293        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | -0.587      |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 8           |
|    time_elapsed         | 481         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008277526 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.869       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -0.535      |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 9           |
|    time_elapsed         | 542         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007915261 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.843       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -0.916      |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 10          |
|    time_elapsed         | 601         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008067416 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.819       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.553      |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 11          |
|    time_elapsed         | 659         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006552146 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.798       |
|    value_loss           | 0.426       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -0.45        |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 12           |
|    time_elapsed         | 720          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0069433777 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.771        |
|    value_loss           | 0.299        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 13          |
|    time_elapsed         | 779         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006514104 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.757       |
|    value_loss           | 0.334       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -1.55        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 14           |
|    time_elapsed         | 837          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063715796 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
