Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 2.89         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 6            |
|    time_elapsed         | 499          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0050725783 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.975        |
|    value_loss           | 2.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 7           |
|    time_elapsed         | 575         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004316001 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.972       |
|    value_loss           | 2.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 2.22         |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 8            |
|    time_elapsed         | 651          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045816437 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.96         |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 2.25        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 9           |
|    time_elapsed         | 726         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003177874 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.954       |
|    value_loss           | 2.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 3.2          |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 10           |
|    time_elapsed         | 802          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0029981027 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 90           |
|    policy_gradient_loss | -5.12e-05    |
|    std                  | 0.95         |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 2.99         |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 11           |
|    time_elapsed         | 878          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0037180409 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.972        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000551    |
|    std                  | 0.938        |
|    value_loss           | 1.88         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 3.24      |
| time/                   |           |
|    fps                  | 206       |
|    iterations           | 12        |
|    time_elapsed         | 954       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0032133 |
|    clip_fraction        | 0.0256    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.957     |
|    n_updates            | 110       |
|    policy_gradient_loss | 0.000332  |
|    std                  | 0.92      |
|    value_loss           | 1.8       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 2.41         |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 13           |
|    time_elapsed         | 1029         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0025915853 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.59         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.913        |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 2.23         |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 14           |
|    time_elapsed         | 1106         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0035265572 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.916        |
|    n_updates            | 130          |
|    policy_gradient_loss | 8.06e-05     |
|    std                  | 0.908        |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 2.75        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 15          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003260836 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000406   |
|    std                  | 0.899       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 16          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004942599 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.83        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000282   |
|    std                  | 0.89        |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 3.13         |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 17           |
|    time_elapsed         | 1333         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0022463226 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.836        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000386    |
|    std                  | 0.882        |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 3.37         |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 18           |
|    time_elapsed         | 1409         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0036520339 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.938        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.872        |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 2.87         |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 19           |
|    time_elapsed         | 1484         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0035728018 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.698        |
|    n_updates            | 180          |
|    policy_gradient_loss | -6.63e-05    |
|    std                  | 0.863        |
|    value_loss           | 1.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 3.13         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 20           |
|    time_elapsed         | 1560         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0053663235 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000148    |
|    std                  | 0.846        |
|    value_loss           | 1.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 2.67        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 21          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.002511124 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000107    |
|    std                  | 0.828       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 2.88         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 22           |
|    time_elapsed         | 1711         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0015868628 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.65         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000273     |
|    std                  | 0.815        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 3.49         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 23           |
|    time_elapsed         | 1787         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0032312018 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00016      |
|    std                  | 0.807        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 24          |
|    time_elapsed         | 1863        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.002763596 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000459   |
|    std                  | 0.803       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 25           |
|    time_elapsed         | 1939         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0031806335 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.681        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000548     |
|    std                  | 0.8          |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 3.79         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 26           |
|    time_elapsed         | 2014         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0051349346 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.425        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000329     |
|    std                  | 0.784        |
|    value_loss           | 1.39         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 3.54       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 27         |
|    time_elapsed         | 2090       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00459178 |
|    clip_fraction        | 0.0438     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.557      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.000255   |
|    std                  | 0.779      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 3.55        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 28          |
|    time_elapsed         | 2165        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003802607 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000284    |
|    std                  | 0.776       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 29          |
|    time_elapsed         | 2241        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.003493227 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000452    |
|    std                  | 0.763       |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 3.31         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 30           |
|    time_elapsed         | 2316         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0043595918 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.54         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000804     |
|    std                  | 0.759        |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 3.67        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 31          |
|    time_elapsed         | 2392        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004776686 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.747       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 4.03         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 32           |
|    time_elapsed         | 2467         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0038151457 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.66         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.746        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 4.1          |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 33           |
|    time_elapsed         | 2542         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0034371808 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.76         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000332     |
|    std                  | 0.735        |
|    value_loss           | 1.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 3.86       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 34         |
|    time_elapsed         | 2617       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00323004 |
|    clip_fraction        | 0.0482     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.000522   |
|    std                  | 0.728      |
|    value_loss           | 1.05       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 3.82         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 35           |
|    time_elapsed         | 2693         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0033484008 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.471        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.729        |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 36          |
|    time_elapsed         | 2768        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004572829 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000247   |
|    std                  | 0.722       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 37           |
|    time_elapsed         | 2844         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0038565537 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.49         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.708        |
|    value_loss           | 0.939        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 4.03        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 38          |
|    time_elapsed         | 2919        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004945267 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000639    |
|    std                  | 0.687       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 4.19         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 39           |
|    time_elapsed         | 2995         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0033081716 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.292        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.68         |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.86         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 40           |
|    time_elapsed         | 3069         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0050291037 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.679        |
|    value_loss           | 0.886        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 3.89         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 41           |
|    time_elapsed         | 3144         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0062264255 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000684     |
|    std                  | 0.682        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 42          |
|    time_elapsed         | 3219        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.003998008 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.67        |
|    value_loss           | 1.07        |
