Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_shuffle_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.557       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 18          |
|    time_elapsed         | 890         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.030626997 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.55        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 19          |
|    time_elapsed         | 939         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009139501 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.542       |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 20          |
|    time_elapsed         | 988         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012878034 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.544       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 21          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017213559 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.54        |
|    value_loss           | 5.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 22         |
|    time_elapsed         | 1085       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01938827 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.000587  |
|    std                  | 0.525      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 23          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011964191 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.527       |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 24          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011504803 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.521       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 25          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008847977 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.515       |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 26          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012225066 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.504       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 27          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012058506 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.498       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 28          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008011274 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.5         |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 29          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013112891 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.49        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 30          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021813175 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.494       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 31          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009166127 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.482       |
|    value_loss           | 0.255       |
-----------------------------------------
ppo_attn_learned_cf_obs15_shuffle_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 369      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 2            |
|    time_elapsed         | 95           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0047881147 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.000997    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.245        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.973        |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 3           |
|    time_elapsed         | 147         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010706399 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.983       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 4           |
|    time_elapsed         | 199         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015454691 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.965       |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 1.78       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 5          |
|    time_elapsed         | 250        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02339262 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.9        |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.41        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 6           |
|    time_elapsed         | 300         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025384283 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.839       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -4.32       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 7           |
|    time_elapsed         | 349         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010288574 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.799       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 8           |
|    time_elapsed         | 395         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009087931 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.764       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | -9.52       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 9           |
|    time_elapsed         | 442         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008958057 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.795       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | -5.98       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 10          |
|    time_elapsed         | 489         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011505244 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.83        |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 2.45        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 11          |
|    time_elapsed         | 537         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012409483 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.87        |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 12          |
|    time_elapsed         | 587         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011581926 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.838       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 13          |
|    time_elapsed         | 636         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015288152 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.791       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
