Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -0.614      |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 7           |
|    time_elapsed         | 434         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011644122 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.827       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | -5.15       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 8           |
|    time_elapsed         | 495         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010841228 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.803       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 9           |
|    time_elapsed         | 552         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006925286 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.768       |
|    value_loss           | 2.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 10           |
|    time_elapsed         | 612          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0052289027 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.506        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.777        |
|    value_loss           | 0.954        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.6       |
|    ep_rew_mean          | -8.26      |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 11         |
|    time_elapsed         | 670        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00887176 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.515      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.815      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -0.0346     |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 12          |
|    time_elapsed         | 729         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013552049 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.862       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 2.47        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 13          |
|    time_elapsed         | 789         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009091236 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.865       |
|    value_loss           | 1.2         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.8      |
|    ep_rew_mean          | 4.59      |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 14        |
|    time_elapsed         | 849       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0104944 |
|    clip_fraction        | 0.0997    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.785     |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00938  |
|    std                  | 0.849     |
|    value_loss           | 0.917     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 15          |
|    time_elapsed         | 909         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011871847 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.798       |
|    value_loss           | 0.895       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.7       |
|    ep_rew_mean          | 4.59       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 16         |
|    time_elapsed         | 969        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00977536 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.451      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.782      |
|    value_loss           | 0.829      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 17          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017742366 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.731       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 9.81        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 18          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017012533 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.699       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 19          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010848131 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.677       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 20          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010058321 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.662       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 21          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010226624 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.648       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 22          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013628703 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.642       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 23          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011134826 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.617       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 24          |
|    time_elapsed         | 1447        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017072862 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.601       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 25          |
|    time_elapsed         | 1510        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013776125 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.603       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 26          |
|    time_elapsed         | 1570        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010824672 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.6         |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 27          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011371385 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.595       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 28          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.027029451 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.588       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 29          |
|    time_elapsed         | 1745        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013398995 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.57        |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 30           |
|    time_elapsed         | 1805         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0074758446 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.378        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.573        |
|    value_loss           | 0.411        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 31          |
|    time_elapsed         | 1864        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011266339 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.562       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 32          |
|    time_elapsed         | 1927        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007174126 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.558       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 33          |
|    time_elapsed         | 1987        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006231143 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.558       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 34          |
|    time_elapsed         | 2046        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009011237 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.556       |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 35          |
|    time_elapsed         | 2106        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008217986 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.568       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 36          |
|    time_elapsed         | 2164        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006568449 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.564       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 37          |
|    time_elapsed         | 2221        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.006733699 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.56        |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 38          |
|    time_elapsed         | 2280        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006997618 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.557       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 39          |
|    time_elapsed         | 2339        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007914342 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.558       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 40          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010137639 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.55        |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 41          |
|    time_elapsed         | 2459        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007679859 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.554       |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 42          |
|    time_elapsed         | 2517        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013381174 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.55        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 43          |
|    time_elapsed         | 2575        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.016320344 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.549       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 44          |
|    time_elapsed         | 2635        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007003285 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
