Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_stopgo_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_stopgo_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_stopgo_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.565        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.905        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.75         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 11           |
|    time_elapsed         | 799          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0070617795 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.674        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.889        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 6.62         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 12           |
|    time_elapsed         | 871          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0060130563 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.523        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.877        |
|    value_loss           | 0.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 6.79         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 13           |
|    time_elapsed         | 941          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0074374685 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.861        |
|    value_loss           | 0.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 14           |
|    time_elapsed         | 1013         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0069656735 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.848        |
|    value_loss           | 0.954        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 5.93         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 15           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0064853607 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.501        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.826        |
|    value_loss           | 0.901        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | 5.94         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 16           |
|    time_elapsed         | 1154         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0043300577 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.513        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.826        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 7.86         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 17           |
|    time_elapsed         | 1225         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0041451794 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.831        |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 18          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006376769 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.804       |
|    value_loss           | 0.877       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 8.35         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 19           |
|    time_elapsed         | 1368         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0064955293 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.775        |
|    value_loss           | 0.783        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 7.81         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 20           |
|    time_elapsed         | 1438         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0063915956 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.394        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000911    |
|    std                  | 0.762        |
|    value_loss           | 0.584        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | 8.71         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 21           |
|    time_elapsed         | 1508         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0057903975 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.74         |
|    value_loss           | 0.774        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 8.7         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 22          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008884144 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.715       |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 8.78        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 23          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005949057 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.697       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 24          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006983338 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.675       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 25          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006878496 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.66        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 26          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008358396 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.646       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 27          |
|    time_elapsed         | 1925        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005692595 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.634       |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 28         |
|    time_elapsed         | 1993       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00618344 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.619      |
|    value_loss           | 4.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 29          |
|    time_elapsed         | 2058        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006591225 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000722   |
|    std                  | 0.608       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 30          |
|    time_elapsed         | 2118        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009644639 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.596       |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 31           |
|    time_elapsed         | 2179         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0142493155 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.497        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00325      |
|    std                  | 0.591        |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 32          |
|    time_elapsed         | 2239        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012845157 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00767     |
|    std                  | 0.579       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 33          |
|    time_elapsed         | 2300        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015623178 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.574       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 34          |
|    time_elapsed         | 2360        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008681378 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.574       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 35          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.016875833 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.571       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 36          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007264864 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000871   |
|    std                  | 0.566       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 37          |
|    time_elapsed         | 2542        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.006846343 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000831    |
|    std                  | 0.558       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 38          |
|    time_elapsed         | 2603        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008071023 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.547       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 39          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010809908 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.543       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 40          |
|    time_elapsed         | 2725        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011186567 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.536       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 41          |
|    time_elapsed         | 2785        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012760056 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.526       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 42          |
|    time_elapsed         | 2846        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.040095255 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.532       |
|    value_loss           | 9.18        |
