Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.905       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 7           |
|    time_elapsed         | 953         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.032945413 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.871       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 5.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 8           |
|    time_elapsed         | 1080        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026654564 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.831       |
|    value_loss           | 5.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 6.24       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 9          |
|    time_elapsed         | 1206       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01936644 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.4        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.807      |
|    value_loss           | 7.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 8.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 10          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013815949 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.784       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 11          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012514415 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.761       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 12          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010872787 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.75        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 13          |
|    time_elapsed         | 1693        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010780701 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.49        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.733       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 22.3       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 14         |
|    time_elapsed         | 1811       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01052078 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00312   |
|    std                  | 0.724      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 15          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011223871 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.712       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 16          |
|    time_elapsed         | 2049        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009649891 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.708       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.3         |
|    ep_rew_mean          | 26.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 17           |
|    time_elapsed         | 2168         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0112937465 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.77e-05    |
|    std                  | 0.695        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 18          |
|    time_elapsed         | 2287        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007865642 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000777   |
|    std                  | 0.684       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 19          |
|    time_elapsed         | 2405        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010633296 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.68        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 20          |
|    time_elapsed         | 2524        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012184259 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.666       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 21          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008528691 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00012    |
|    std                  | 0.66        |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 22          |
|    time_elapsed         | 2760        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010405684 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000601   |
|    std                  | 0.648       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 23          |
|    time_elapsed         | 2878        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013868066 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.642       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 24          |
|    time_elapsed         | 2995        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011435941 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.9         |
|    n_updates            | 230         |
|    policy_gradient_loss | -4.09e-05   |
|    std                  | 0.64        |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 25          |
|    time_elapsed         | 3113        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015750883 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000267    |
|    std                  | 0.626       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 26          |
|    time_elapsed         | 3231        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011451812 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000736    |
|    std                  | 0.621       |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 38.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 27         |
|    time_elapsed         | 3350       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01268864 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.19       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000965  |
|    std                  | 0.611      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 28          |
|    time_elapsed         | 3468        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013077003 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000195   |
|    std                  | 0.602       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 29          |
|    time_elapsed         | 3587        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011686135 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000431    |
|    std                  | 0.596       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 30          |
|    time_elapsed         | 3704        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011682784 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000393   |
|    std                  | 0.592       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 31          |
|    time_elapsed         | 3822        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011025194 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000688   |
|    std                  | 0.593       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 43.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 32          |
|    time_elapsed         | 3940        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013256988 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.586       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 36          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 33          |
|    time_elapsed         | 4059        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013033802 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.584       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 34          |
|    time_elapsed         | 4177        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012660551 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000136    |
|    std                  | 0.574       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 35          |
|    time_elapsed         | 4297        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010899182 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000739    |
|    std                  | 0.568       |
|    value_loss           | 9.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 43.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 36         |
|    time_elapsed         | 4415       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01357345 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 350        |
|    policy_gradient_loss | -5.51e-05  |
|    std                  | 0.557      |
|    value_loss           | 13.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 37          |
|    time_elapsed         | 4533        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014383411 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000576    |
|    std                  | 0.55        |
|    value_loss           | 7.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 48.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 38         |
|    time_elapsed         | 4651       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01578033 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00064    |
|    std                  | 0.551      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 47.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 39          |
|    time_elapsed         | 4769        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013490032 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000563    |
|    std                  | 0.551       |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 40          |
|    time_elapsed         | 4886        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011669093 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000857    |
|    std                  | 0.544       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 41          |
|    time_elapsed         | 5003        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012987177 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.545       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 44.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 42         |
|    time_elapsed         | 5120       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01224363 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.15       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.000749   |
|    std                  | 0.544      |
|    value_loss           | 9.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 43          |
|    time_elapsed         | 5239        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010180761 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
