Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01943038 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.045      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.896      |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 6           |
|    time_elapsed         | 373         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018133078 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.85        |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 0.288       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 7           |
|    time_elapsed         | 433         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013083842 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.814       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 8           |
|    time_elapsed         | 491         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011500576 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.896       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.778       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 9           |
|    time_elapsed         | 553         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008010852 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.743       |
|    value_loss           | 2.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 10           |
|    time_elapsed         | 614          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067908578 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.653        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.766        |
|    value_loss           | 1.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 11          |
|    time_elapsed         | 672         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012646514 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.794       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 4.19        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 12          |
|    time_elapsed         | 736         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012315793 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.771       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 4.3         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 13          |
|    time_elapsed         | 794         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011514142 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.733       |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 14          |
|    time_elapsed         | 855         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008622574 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.697       |
|    value_loss           | 0.651       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | 7.14         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 15           |
|    time_elapsed         | 915          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0083967075 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.466        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.684        |
|    value_loss           | 0.932        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 16           |
|    time_elapsed         | 975          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0078060064 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.657        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.667        |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 17          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011301664 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.652       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 18          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008326137 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.643       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 19          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007689886 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 180         |
|    policy_gradient_loss | -4.8e-05    |
|    std                  | 0.62        |
|    value_loss           | 2.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 20           |
|    time_elapsed         | 1214         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0071172165 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.548        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.607        |
|    value_loss           | 1.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 21          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014698074 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.595       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 22          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013978317 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.592       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 23         |
|    time_elapsed         | 1397       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01976186 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00542    |
|    std                  | 0.604      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 24          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011982709 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.601       |
|    value_loss           | 0.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 25         |
|    time_elapsed         | 1514       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00979723 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.602      |
|    value_loss           | 0.636      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 26           |
|    time_elapsed         | 1575         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0069945203 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00358      |
|    std                  | 0.603        |
|    value_loss           | 0.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 27          |
|    time_elapsed         | 1636        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008082623 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.6         |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 28          |
|    time_elapsed         | 1693        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008825141 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.597       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 29          |
|    time_elapsed         | 1751        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011294372 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.594       |
|    value_loss           | 0.504       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 30         |
|    time_elapsed         | 1809       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01078914 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00744    |
|    std                  | 0.603      |
|    value_loss           | 2.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 31          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007469399 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.599       |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 32           |
|    time_elapsed         | 1927         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0059125386 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00082      |
|    std                  | 0.598        |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 33          |
|    time_elapsed         | 1986        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007729679 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.592       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 34          |
|    time_elapsed         | 2042        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006722846 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.591       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 35          |
|    time_elapsed         | 2101        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007895188 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.601       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 36          |
|    time_elapsed         | 2160        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006419953 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.6         |
|    value_loss           | 0.783       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 37           |
|    time_elapsed         | 2222         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0080339555 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.45         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00314      |
|    std                  | 0.593        |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 38          |
|    time_elapsed         | 2282        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011457673 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.589       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 39          |
|    time_elapsed         | 2340        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007851889 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.579       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 40          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009261629 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.58        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 41          |
|    time_elapsed         | 2458        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.011197176 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.579       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 42          |
|    time_elapsed         | 2517        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010899952 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.579       |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 43          |
|    time_elapsed         | 2572        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025975209 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.582       |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 44         |
|    time_elapsed         | 2631       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02281984 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.99       |
