Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.713       |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.3       |
|    ep_rew_mean          | -3.3       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 11         |
|    time_elapsed         | 893        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01086485 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.000461  |
|    std                  | 0.683      |
|    value_loss           | 0.521      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | -1.84        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 12           |
|    time_elapsed         | 972          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0069661574 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0737       |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000259     |
|    std                  | 0.663        |
|    value_loss           | 0.415        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 13           |
|    time_elapsed         | 1050         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0036266327 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000456     |
|    std                  | 0.655        |
|    value_loss           | 0.662        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | -1.55        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 14           |
|    time_elapsed         | 1130         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0063065235 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.828        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.659        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -0.351      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 15          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004994781 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.663       |
|    value_loss           | 0.619       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -0.222       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 16           |
|    time_elapsed         | 1290         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0055423616 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0309       |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.644        |
|    value_loss           | 0.092        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -0.209      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 17          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009342078 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.617       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -0.0691     |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 18          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012062671 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.594       |
|    value_loss           | 0.0825      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -0.0512     |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 19          |
|    time_elapsed         | 1532        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015892364 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.569       |
|    value_loss           | 0.586       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | -0.151     |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 20         |
|    time_elapsed         | 1610       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00866599 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0468     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00365   |
|    std                  | 0.547      |
|    value_loss           | 0.0833     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -0.0545     |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 21          |
|    time_elapsed         | 1691        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009885734 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.528       |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -0.176      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 22          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011501614 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.513       |
|    value_loss           | 0.107       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20.8     |
|    ep_rew_mean          | -0.0462  |
| time/                   |          |
|    fps                  | 101      |
|    iterations           | 23       |
|    time_elapsed         | 1853     |
|    total_timesteps      | 188416   |
| train/                  |          |
|    approx_kl            | 0.021059 |
|    clip_fraction        | 0.0933   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.724   |
|    explained_variance   | 0.986    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0846   |
|    n_updates            | 220      |
|    policy_gradient_loss | -0.00161 |
|    std                  | 0.49     |
|    value_loss           | 0.275    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -0.165      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 24          |
|    time_elapsed         | 1936        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012918386 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.478       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 0.298       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 25          |
|    time_elapsed         | 2018        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013168799 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.469       |
|    value_loss           | 0.385       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 0.132      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 26         |
|    time_elapsed         | 2102       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01352732 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.45       |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 27          |
|    time_elapsed         | 2184        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012480166 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.435       |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 28          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008744791 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.418       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 29          |
|    time_elapsed         | 2347        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010770978 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000915    |
|    std                  | 0.406       |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 30          |
|    time_elapsed         | 2428        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007448158 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.404       |
|    value_loss           | 0.962       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 31          |
|    time_elapsed         | 2512        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010006076 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.398       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 32          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009357344 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00058     |
|    std                  | 0.387       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 33          |
|    time_elapsed         | 2668        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008463152 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.385       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 34          |
|    time_elapsed         | 2743        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015569657 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.378       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 3.96        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 35          |
|    time_elapsed         | 2818        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012364321 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000952    |
|    std                  | 0.365       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 36          |
|    time_elapsed         | 2893        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011190787 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.359       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 37          |
|    time_elapsed         | 2969        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022487544 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.356       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 38          |
|    time_elapsed         | 3044        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011084361 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.353       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 39          |
|    time_elapsed         | 3120        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011215573 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.352       |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.1       |
|    ep_rew_mean          | 4.55       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 40         |
|    time_elapsed         | 3195       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01411453 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00119    |
|    std                  | 0.349      |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73         |
|    ep_rew_mean          | 5.31       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 41         |
|    time_elapsed         | 3269       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03791903 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.359     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.345      |
|    value_loss           | 2.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 3.6         |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 42          |
|    time_elapsed         | 3345        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024156716 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.337       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 43          |
|    time_elapsed         | 3423        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012745961 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.335       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 44          |
|    time_elapsed         | 3497        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.023748502 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
