Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3515         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070452522 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.91         |
|    value_loss           | 7.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 7           |
|    time_elapsed         | 4087        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006307384 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.903       |
|    value_loss           | 9.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 77           |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 8            |
|    time_elapsed         | 4556         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0055183517 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.799        |
|    n_updates            | 70           |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.893        |
|    value_loss           | 6.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 9            |
|    time_elapsed         | 5022         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0077922656 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.663        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.893        |
|    value_loss           | 7.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 10          |
|    time_elapsed         | 5483        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009574756 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.891       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 11          |
|    time_elapsed         | 5943        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009652911 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0937      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000627   |
|    std                  | 0.881       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 12          |
|    time_elapsed         | 6395        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009700587 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0984      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.868       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 13          |
|    time_elapsed         | 6847        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008985572 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.852       |
|    value_loss           | 16          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 80.5       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 14         |
|    time_elapsed         | 7301       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00925966 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.773      |
|    n_updates            | 130        |
|    policy_gradient_loss | -9.08e-05  |
|    std                  | 0.835      |
|    value_loss           | 19.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 15          |
|    time_elapsed         | 7753        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008850039 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.824       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 16          |
|    time_elapsed         | 8207        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008497765 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.811       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 8660        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011657705 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.785       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 9112        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011600297 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.078       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.77        |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 9566        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009878697 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.755       |
|    value_loss           | 0.258       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 20           |
|    time_elapsed         | 10019        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0129229445 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.743        |
|    value_loss           | 3.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 10472       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009499239 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000604   |
|    std                  | 0.741       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 22           |
|    time_elapsed         | 10929        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0141137745 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.249        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000165     |
|    std                  | 0.735        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11383       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013350049 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00082     |
|    std                  | 0.729       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11837       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011622836 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.58        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.71        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12293       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013905616 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000861    |
|    std                  | 0.703       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12746       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012252334 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0823      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.694       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13201       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014079603 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.678       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13656       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015370846 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.668       |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14111       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019623198 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.661       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14567       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018159438 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.661       |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15022       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012654062 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.659       |
|    value_loss           | 13.2        |
-----------------------------------------
ppo_attn_uniform_cf_v2_v4_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.4     |
|    ep_rew_mean     | 30.1     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 457      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 920         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007980997 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0277     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.984       |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1383        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009549078 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.963       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1849        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008113708 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.93        |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 75.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2314         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0077706473 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.896        |
|    value_loss           | 8.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2778         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057425266 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.893        |
|    value_loss           | 5.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3242        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006270475 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.885       |
|    value_loss           | 6.74        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.6      |
|    ep_rew_mean          | 76.2      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 8         |
|    time_elapsed         | 3707      |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0064732 |
|    clip_fraction        | 0.068     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.352     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.63      |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0028   |
|    std                  | 0.887     |
|    value_loss           | 5.84      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4174         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064567723 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.885        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | 75.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4636         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068528703 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.0781       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.876        |
|    value_loss           | 37.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5098        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008587277 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.856       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5554         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0065324344 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.847        |
|    value_loss           | 5.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6005        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007144816 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000433   |
|    std                  | 0.843       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 35          |
