Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.000162     |
|    std                  | 0.923        |
|    value_loss           | 8.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3195        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008545704 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.027       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000933   |
|    std                  | 0.92        |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3650        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006010195 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.917       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4115        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007190643 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.932       |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4583         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0071047493 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0626       |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000691     |
|    std                  | 0.937        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5053        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011788478 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.00475    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000359   |
|    std                  | 0.934       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5522        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013646506 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.929       |
|    value_loss           | 53          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 77.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 13         |
|    time_elapsed         | 5981       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01049358 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.767      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.91       |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6449        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008315304 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.903       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6922        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009810481 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.044       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.895       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7388        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011811865 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.891       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7852        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010639595 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000354   |
|    std                  | 0.883       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8326        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013370816 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0961      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.872       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8799        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011596232 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.868       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9258        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012735429 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.845       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9724        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013714936 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000495   |
|    std                  | 0.823       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10202       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014516243 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0624      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.815       |
|    value_loss           | 33.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.2       |
|    ep_rew_mean          | 79.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 10667      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01715521 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.0996     |
|    learning_rate        | 0.0003     |
|    loss                 | 43.1       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.813      |
|    value_loss           | 33.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11137       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013421079 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0997      |
|    learning_rate        | 0.0003      |
|    loss                 | 51.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.8         |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11606       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012871731 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.791       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12075       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018215306 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.797       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12552       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012243114 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.778       |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13029       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014307701 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.786       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13505       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014835885 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.788       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13970       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016421711 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.762       |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14436       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012841109 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.752       |
|    value_loss           | 32.1        |
-----------------------------------------
ppo_attn_uniform_cf_obs15_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45       |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 467      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 966         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007876899 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0264     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.983       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1446        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009796917 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.96        |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1913        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010350619 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.925       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 2401        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006765846 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.896       |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2882        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005593323 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.885       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3352        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005626506 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.877       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3836        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005302555 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.873       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4330        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007664195 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.941       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.859       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 10           |
|    time_elapsed         | 4819         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063806456 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.686        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.837        |
|    value_loss           | 4.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
|    time_elapsed         | 5306         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0077773454 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.823        |
|    value_loss           | 7.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 76.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 12           |
|    time_elapsed         | 5802         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074253324 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.816        |
|    value_loss           | 31.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6294        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006949055 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.797       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
