Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.6         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 18           |
|    time_elapsed         | 792          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0076649524 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.695        |
|    value_loss           | 3.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 19          |
|    time_elapsed         | 832         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008062018 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.681       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 20          |
|    time_elapsed         | 872         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010307333 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.675       |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 21          |
|    time_elapsed         | 912         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007437299 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000977   |
|    std                  | 0.651       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 22          |
|    time_elapsed         | 952         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007055766 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000608   |
|    std                  | 0.643       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 23          |
|    time_elapsed         | 992         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009937501 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000971    |
|    std                  | 0.641       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 24          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008946879 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.634       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 25          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012015947 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000948    |
|    std                  | 0.616       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 26          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012643386 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.603       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 27          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011573745 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.602       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 28          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.025366275 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.595       |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 29           |
|    time_elapsed         | 1232         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0078031267 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00375      |
|    std                  | 0.585        |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 30           |
|    time_elapsed         | 1274         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0068959105 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00298      |
|    std                  | 0.583        |
|    value_loss           | 0.738        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 31          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009861482 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.577       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 32          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008544616 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.567       |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 33         |
|    time_elapsed         | 1397       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00802188 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0045     |
|    std                  | 0.564      |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 34          |
|    time_elapsed         | 1442        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009520911 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0056      |
|    std                  | 0.56        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 35          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018445868 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.564       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 36          |
|    time_elapsed         | 1527        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019947642 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.551       |
|    value_loss           | 0.647       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 37           |
|    time_elapsed         | 1569         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0129595455 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00673      |
|    std                  | 0.551        |
|    value_loss           | 1.74         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 38         |
|    time_elapsed         | 1612       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00997605 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0597     |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.000287   |
|    std                  | 0.539      |
|    value_loss           | 0.596      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 39          |
|    time_elapsed         | 1657        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009841209 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0973      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.528       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 40          |
|    time_elapsed         | 1700        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012601886 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.53        |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 41          |
|    time_elapsed         | 1743        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009278018 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0632      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000277   |
|    std                  | 0.529       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 42          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014140778 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.527       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 43          |
|    time_elapsed         | 1831        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012694087 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.526       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 44          |
|    time_elapsed         | 1874        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012647959 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0952      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000431    |
|    std                  | 0.516       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
