Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.01032017 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.1       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.868      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3267        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010491051 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.85        |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3737        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011079062 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.832       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4205        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008016931 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000514   |
|    std                  | 0.818       |
|    value_loss           | 7.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4675         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0095041115 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.815        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5144        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012829943 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 100         |
|    policy_gradient_loss | 2.59e-05    |
|    std                  | 0.804       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5611        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015178111 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 110         |
|    policy_gradient_loss | 1.41e-05    |
|    std                  | 0.805       |
|    value_loss           | 21.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 13         |
|    time_elapsed         | 6079       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01959356 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.801      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6547        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010015437 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000663   |
|    std                  | 0.778       |
|    value_loss           | 7.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 7013        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010919587 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000966   |
|    std                  | 0.765       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7482        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008939758 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000107    |
|    std                  | 0.76        |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7948        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009862557 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000432   |
|    std                  | 0.756       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8407         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0114205815 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.743        |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8867        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006861683 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.744       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 20         |
|    time_elapsed         | 9326       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03417349 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.2       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00777    |
|    std                  | 0.742      |
|    value_loss           | 30.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9785        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020769577 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.75        |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10244       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015217427 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.0999      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.74        |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10706       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022140047 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.721       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11167       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009367871 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000295   |
|    std                  | 0.718       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11627       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014423715 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00035     |
|    std                  | 0.71        |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 26         |
|    time_elapsed         | 12087      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00883263 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.634      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.000816  |
|    std                  | 0.703      |
|    value_loss           | 6.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12546       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012121271 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.702       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13007       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015479417 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.706       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13468       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017272767 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.69        |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13928       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015018467 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000367   |
|    std                  | 0.684       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14389       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015062786 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.664       |
|    value_loss           | 6.82        |
-----------------------------------------
ppo_attn_cf_v2_v1_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.3     |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 469      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 941         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008871844 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0255     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.977       |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1414        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008880043 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.963       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1886        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012535291 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.922       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 2360        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014155677 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.89        |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2833        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014031245 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.865       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3302        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012898992 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.838       |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3766        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010105686 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.827       |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4228        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008160589 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.822       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4689        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010162031 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.8         |
|    value_loss           | 15.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.7       |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 11         |
|    time_elapsed         | 5151       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00776049 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0015    |
|    std                  | 0.798      |
|    value_loss           | 9.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5614        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008247279 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000263    |
|    std                  | 0.801       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 6078         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0072579267 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000285     |
|    std                  | 0.802        |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6543         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0068609742 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.29         |
