Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v9_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -0.215      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 11          |
|    time_elapsed         | 688         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006968721 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.716       |
|    value_loss           | 0.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | -3.62        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 12           |
|    time_elapsed         | 749          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0046850652 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.466        |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000933     |
|    std                  | 0.714        |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -0.0705      |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 13           |
|    time_elapsed         | 810          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0053679273 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000613    |
|    std                  | 0.713        |
|    value_loss           | 0.778        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -0.744      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 14          |
|    time_elapsed         | 872         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005885043 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00026     |
|    std                  | 0.707       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -1.04       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 15          |
|    time_elapsed         | 934         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013534128 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.703       |
|    value_loss           | 0.971       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -0.679      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 16          |
|    time_elapsed         | 995         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009327855 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000606   |
|    std                  | 0.692       |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -0.222       |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 17           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0142386835 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.158        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.676        |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -0.299      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 18          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009159534 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000948    |
|    std                  | 0.652       |
|    value_loss           | 0.474       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.0622     |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 19         |
|    time_elapsed         | 1182       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01198992 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000721   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00137   |
|    std                  | 0.611      |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 0.144      |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 20         |
|    time_elapsed         | 1244       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01593015 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.571      |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 0.117       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 21          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014074858 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00188     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.538       |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 0.319       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 22          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012659836 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.508       |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 2.35        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 23          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011288671 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.493       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 3.75        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 24          |
|    time_elapsed         | 1490        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011349613 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.481       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 25          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011227645 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.47        |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 26          |
|    time_elapsed         | 1609        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007041932 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000845    |
|    std                  | 0.464       |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 27          |
|    time_elapsed         | 1668        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008646364 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000325    |
|    std                  | 0.456       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 4.24        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 28          |
|    time_elapsed         | 1727        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012672641 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000787   |
|    std                  | 0.441       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 29          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008969517 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000254    |
|    std                  | 0.435       |
|    value_loss           | 0.825       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | 4.3          |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 30           |
|    time_elapsed         | 1844         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0088260155 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.353        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.426        |
|    value_loss           | 0.733        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 31          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012053171 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.419       |
|    value_loss           | 0.971       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | 4.06         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 32           |
|    time_elapsed         | 1961         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0100340955 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.536        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.415        |
|    value_loss           | 0.831        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 33          |
|    time_elapsed         | 2021        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008730341 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.414       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 4.03        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 34          |
|    time_elapsed         | 2080        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014569791 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.397       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 35          |
|    time_elapsed         | 2138        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020665428 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0776      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.387       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 36          |
|    time_elapsed         | 2197        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013851203 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.381       |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 37          |
|    time_elapsed         | 2256        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.024738392 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.377       |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 38          |
|    time_elapsed         | 2314        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.025751254 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.376       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.1       |
|    ep_rew_mean          | 4.34       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 39         |
|    time_elapsed         | 2372       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02085052 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.084      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00808    |
|    std                  | 0.381      |
|    value_loss           | 0.828      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 40          |
|    time_elapsed         | 2431        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019708395 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.38        |
|    value_loss           | 0.755       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.9       |
|    ep_rew_mean          | 5.09       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 41         |
|    time_elapsed         | 2492       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02130407 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.0055     |
|    std                  | 0.382      |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 5.53       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 42         |
|    time_elapsed         | 2555       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02632033 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.471     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0455     |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00631    |
|    std                  | 0.389      |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 5.18       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 43         |
|    time_elapsed         | 2618       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03885151 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.469     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00786    |
|    std                  | 0.387      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 44          |
|    time_elapsed         | 2681        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.032671887 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00748     |
