Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v9_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0060415906 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.789        |
|    value_loss           | 0.804        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -0.248      |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 11          |
|    time_elapsed         | 476         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009943274 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.818       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 12          |
|    time_elapsed         | 520         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008650944 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.841       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 13          |
|    time_elapsed         | 564         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007147616 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.812       |
|    value_loss           | 0.873       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 14           |
|    time_elapsed         | 607          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0077156853 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.796        |
|    value_loss           | 0.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 2.6         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 15          |
|    time_elapsed         | 651         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007060416 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.772       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 16          |
|    time_elapsed         | 695         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007248478 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.736       |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 3.41        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 17          |
|    time_elapsed         | 739         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009814568 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.711       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 18          |
|    time_elapsed         | 781         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010989009 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.687       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 19          |
|    time_elapsed         | 824         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009812956 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.657       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 20          |
|    time_elapsed         | 865         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009617617 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.637       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 21          |
|    time_elapsed         | 907         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007866999 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.622       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 22          |
|    time_elapsed         | 949         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008598501 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.609       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 23          |
|    time_elapsed         | 990         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009133173 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.596       |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 24         |
|    time_elapsed         | 1031       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00497916 |
|    clip_fraction        | 0.0642     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.587      |
|    value_loss           | 4.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 25          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005785197 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.576       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 26          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006498299 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 250         |
|    policy_gradient_loss | -6.63e-05   |
|    std                  | 0.569       |
|    value_loss           | 5.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 27           |
|    time_elapsed         | 1153         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0051420974 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.553        |
|    value_loss           | 5.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 28          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006224808 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000116   |
|    std                  | 0.537       |
|    value_loss           | 5.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 29           |
|    time_elapsed         | 1235         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0069600916 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.525        |
|    value_loss           | 5.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 30          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010033444 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.515       |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 31           |
|    time_elapsed         | 1316         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0053216517 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000197    |
|    std                  | 0.505        |
|    value_loss           | 3.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 32           |
|    time_elapsed         | 1357         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0044058673 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.504        |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 33          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005770514 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.5         |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 34          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009793809 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.491       |
|    value_loss           | 2.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 35           |
|    time_elapsed         | 1480         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0098204445 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.597        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.486        |
|    value_loss           | 2.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 36          |
|    time_elapsed         | 1521        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008314686 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.475       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 37          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.006819587 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 360         |
|    policy_gradient_loss | 2.21e-06    |
|    std                  | 0.475       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 38          |
|    time_elapsed         | 1603        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006889826 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000741    |
|    std                  | 0.475       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 39          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008921601 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.48        |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 40          |
|    time_elapsed         | 1684        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008517068 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000239   |
|    std                  | 0.474       |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 41           |
|    time_elapsed         | 1726         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0070191855 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.436        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000891     |
|    std                  | 0.469        |
|    value_loss           | 2.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 42          |
|    time_elapsed         | 1766        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008739946 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.468       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 43          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009398451 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000301   |
|    std                  | 0.461       |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 44          |
|    time_elapsed         | 1848        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008946299 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.452       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 45          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008064281 |
