Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 6.34        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.613       |
|    value_loss           | 8.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 45.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 24         |
|    time_elapsed         | 2257       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01894958 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.84       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00704    |
|    std                  | 0.607      |
|    value_loss           | 6.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 25          |
|    time_elapsed         | 2346        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022360941 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.598       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 26          |
|    time_elapsed         | 2436        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017519925 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.598       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 27          |
|    time_elapsed         | 2524        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021725312 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.595       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 45.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 28         |
|    time_elapsed         | 2613       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01966567 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00562    |
|    std                  | 0.588      |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 48.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 29         |
|    time_elapsed         | 2700       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02590143 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.21       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00927    |
|    std                  | 0.588      |
|    value_loss           | 5.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 49         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 30         |
|    time_elapsed         | 2788       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01828904 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.967      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00679    |
|    std                  | 0.58       |
|    value_loss           | 6.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 46.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 31         |
|    time_elapsed         | 2877       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02416731 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00617    |
|    std                  | 0.579      |
|    value_loss           | 4.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 43.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 32         |
|    time_elapsed         | 2966       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01972656 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00529    |
|    std                  | 0.572      |
|    value_loss           | 6.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 48.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 33          |
|    time_elapsed         | 3054        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026678963 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00889     |
|    std                  | 0.568       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 50.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 34          |
|    time_elapsed         | 3144        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.026087169 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00887     |
|    std                  | 0.565       |
|    value_loss           | 8.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 51.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 35          |
|    time_elapsed         | 3232        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020012707 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00848     |
|    std                  | 0.558       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 36          |
|    time_elapsed         | 3321        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027896803 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.555       |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 43.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 37          |
|    time_elapsed         | 3410        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027769694 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00944     |
|    std                  | 0.546       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 38          |
|    time_elapsed         | 3498        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.046084136 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.544       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 48.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 39          |
|    time_elapsed         | 3588        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.031775147 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.541       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 45         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 40         |
|    time_elapsed         | 3677       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.03491015 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.5        |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.538      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 48          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 41          |
|    time_elapsed         | 3765        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.029116657 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.526       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 42          |
|    time_elapsed         | 3856        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.034803502 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.525       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
