Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.917       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 11          |
|    time_elapsed         | 683         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004621895 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000145   |
|    std                  | 0.899       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.36         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 12           |
|    time_elapsed         | 745          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0039468575 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.962        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.876        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 13           |
|    time_elapsed         | 806          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0039211656 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.69         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000501    |
|    std                  | 0.852        |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 14           |
|    time_elapsed         | 868          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0042799236 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000359    |
|    std                  | 0.834        |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 15           |
|    time_elapsed         | 929          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0045051444 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.474        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.827        |
|    value_loss           | 0.899        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | 6.48         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 16           |
|    time_elapsed         | 991          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028931012 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000455    |
|    std                  | 0.818        |
|    value_loss           | 0.846        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 17          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004105246 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000647    |
|    std                  | 0.798       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 18           |
|    time_elapsed         | 1115         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0030640897 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.763        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000134     |
|    std                  | 0.787        |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 19           |
|    time_elapsed         | 1177         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0039672847 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.566        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000458    |
|    std                  | 0.78         |
|    value_loss           | 1.04         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 6.47       |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 20         |
|    time_elapsed         | 1238       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00418041 |
|    clip_fraction        | 0.0402     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.000578  |
|    std                  | 0.761      |
|    value_loss           | 0.871      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 6.6          |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 21           |
|    time_elapsed         | 1300         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0038195143 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 200          |
|    policy_gradient_loss | 9.77e-05     |
|    std                  | 0.755        |
|    value_loss           | 0.926        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 22           |
|    time_elapsed         | 1361         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0047596036 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000133     |
|    std                  | 0.743        |
|    value_loss           | 0.868        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 6.61         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 23           |
|    time_elapsed         | 1422         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0038806745 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.495        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000577     |
|    std                  | 0.73         |
|    value_loss           | 0.972        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 24           |
|    time_elapsed         | 1484         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0033721728 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.719        |
|    value_loss           | 0.893        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 25          |
|    time_elapsed         | 1546        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.002971523 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.716       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 26           |
|    time_elapsed         | 1607         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0037231103 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000679     |
|    std                  | 0.706        |
|    value_loss           | 0.838        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.58         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 27           |
|    time_elapsed         | 1669         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0050346535 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.424        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000612     |
|    std                  | 0.697        |
|    value_loss           | 0.932        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 6.46        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 28          |
|    time_elapsed         | 1731        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006115704 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.694       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 29          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.003932222 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.689       |
|    value_loss           | 0.935       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 6.32       |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 30         |
|    time_elapsed         | 1856       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00539386 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00117    |
|    std                  | 0.686      |
|    value_loss           | 1.17       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 31           |
|    time_elapsed         | 1918         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0047469353 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.461        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000586     |
|    std                  | 0.669        |
|    value_loss           | 0.992        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 32           |
|    time_elapsed         | 1980         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0042408747 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000217    |
|    std                  | 0.665        |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 6.47         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 33           |
|    time_elapsed         | 2042         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0038845136 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.431        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000642     |
|    std                  | 0.66         |
|    value_loss           | 0.932        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 34          |
|    time_elapsed         | 2104        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005040505 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 330         |
|    policy_gradient_loss | 2.11e-05    |
|    std                  | 0.647       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | 6.7          |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 35           |
|    time_elapsed         | 2166         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0029050908 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.524        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000474     |
|    std                  | 0.635        |
|    value_loss           | 0.812        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 6.52        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 36          |
|    time_elapsed         | 2228        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005223699 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000229    |
|    std                  | 0.626       |
|    value_loss           | 0.949       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 7.06         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 37           |
|    time_elapsed         | 2290         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0051193256 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.496        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000163    |
|    std                  | 0.62         |
|    value_loss           | 0.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 7.14         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 38           |
|    time_elapsed         | 2352         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0043400787 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.337        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.608        |
|    value_loss           | 0.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 39           |
|    time_elapsed         | 2414         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0046436414 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.424        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00085      |
|    std                  | 0.601        |
|    value_loss           | 0.905        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 40          |
|    time_elapsed         | 2476        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004566833 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000131    |
|    std                  | 0.587       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 7.22         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 41           |
|    time_elapsed         | 2539         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0047166375 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.47         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000797     |
|    std                  | 0.584        |
|    value_loss           | 0.919        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 42           |
|    time_elapsed         | 2601         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0055184457 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.784        |
|    n_updates            | 410          |
