Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0060415906 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.789        |
|    value_loss           | 0.804        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -0.248      |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 11          |
|    time_elapsed         | 491         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009943274 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.818       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 12          |
|    time_elapsed         | 537         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008650944 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.841       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 13          |
|    time_elapsed         | 584         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007147616 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.812       |
|    value_loss           | 0.873       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 14           |
|    time_elapsed         | 630          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0077156853 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.796        |
|    value_loss           | 0.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 2.6         |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 15          |
|    time_elapsed         | 677         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007060416 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.772       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 16          |
|    time_elapsed         | 722         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007248478 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.736       |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 3.41        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 17          |
|    time_elapsed         | 766         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009814568 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.711       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 18          |
|    time_elapsed         | 810         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010989009 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.687       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 19          |
|    time_elapsed         | 853         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009812956 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.657       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 20          |
|    time_elapsed         | 895         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009617617 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.637       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 21          |
|    time_elapsed         | 939         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007866999 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.622       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 22          |
|    time_elapsed         | 981         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008598501 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.609       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 23          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009133173 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.596       |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 24         |
|    time_elapsed         | 1068       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00497916 |
|    clip_fraction        | 0.0642     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.587      |
|    value_loss           | 4.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 25          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005785197 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.576       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 26          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006498299 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 250         |
|    policy_gradient_loss | -6.63e-05   |
|    std                  | 0.569       |
|    value_loss           | 5.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 27           |
|    time_elapsed         | 1202         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0051420974 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.553        |
|    value_loss           | 5.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 28          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006224808 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000116   |
|    std                  | 0.537       |
|    value_loss           | 5.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 29           |
|    time_elapsed         | 1286         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0069600916 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.525        |
|    value_loss           | 5.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 30          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010033444 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.515       |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 31           |
|    time_elapsed         | 1373         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0053216517 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000197    |
|    std                  | 0.505        |
|    value_loss           | 3.66         |
------------------------------------------
ppo_baseline_cf_obs15_stopgo_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 382      |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 2           |
|    time_elapsed         | 92          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002423744 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00734    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.999       |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 1.69       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 3          |
|    time_elapsed         | 139        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01235472 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0155     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.982      |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 4           |
|    time_elapsed         | 186         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020087445 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.94        |
|    value_loss           | 0.0859      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.4      |
|    ep_rew_mean          | 2.22      |
| time/                   |           |
|    fps                  | 350       |
|    iterations           | 5         |
|    time_elapsed         | 234       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0277484 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00947   |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.036    |
|    std                  | 0.864     |
|    value_loss           | 0.0955    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | -0.0451     |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 6           |
|    time_elapsed         | 280         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026982889 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.801       |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -0.312      |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 7           |
|    time_elapsed         | 326         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010624446 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.00765    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.768       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.6       |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 8          |
|    time_elapsed         | 372        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01411172 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.599      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00635   |
|    std                  | 0.725      |
|    value_loss           | 1.6        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -5.1         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 9            |
|    time_elapsed         | 417          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068689184 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.704        |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | -7.29       |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 10          |
|    time_elapsed         | 462         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004442375 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.714       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -0.707      |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 11          |
|    time_elapsed         | 508         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010056183 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.749       |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 12          |
|    time_elapsed         | 555         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009013699 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.747       |
|    value_loss           | 1.25        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 31.7      |
|    ep_rew_mean          | 2.21      |
| time/                   |           |
|    fps                  | 353       |
|    iterations           | 13        |
|    time_elapsed         | 602       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0091563 |
|    clip_fraction        | 0.0945    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.786     |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.00828  |
|    std                  | 0.73      |
|    value_loss           | 0.792     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 2.66        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 14          |
|    time_elapsed         | 649         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008182941 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
