Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 2.01       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 5          |
|    time_elapsed         | 227        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01058705 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.951      |
|    value_loss           | 0.954      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 2.01        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 6           |
|    time_elapsed         | 273         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011037588 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.936       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 2.11        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 7           |
|    time_elapsed         | 318         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007020192 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.918       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 8           |
|    time_elapsed         | 364         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013322866 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.891       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 0.0918      |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 9           |
|    time_elapsed         | 409         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010964105 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.858       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | -3.6         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 10           |
|    time_elapsed         | 453          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0069849626 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.832        |
|    value_loss           | 2.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 0.907        |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 11           |
|    time_elapsed         | 499          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0032551538 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.565        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.836        |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 12          |
|    time_elapsed         | 544         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005805345 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.83        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 2.61        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 13          |
|    time_elapsed         | 589         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006839242 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.813       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 2.58        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 14          |
|    time_elapsed         | 631         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006177528 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.804       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 15          |
|    time_elapsed         | 676         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006966235 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.79        |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | 2.9        |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 16         |
|    time_elapsed         | 720        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00924594 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.579      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.000994  |
|    std                  | 0.766      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 17          |
|    time_elapsed         | 765         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009439784 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.742       |
|    value_loss           | 0.968       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 18           |
|    time_elapsed         | 811          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066535296 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.719        |
|    value_loss           | 0.922        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 3.85        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 19          |
|    time_elapsed         | 855         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010645179 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.695       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 20          |
|    time_elapsed         | 899         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010024434 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.673       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 21          |
|    time_elapsed         | 942         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012128264 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.653       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 22          |
|    time_elapsed         | 984         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010349161 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.638       |
|    value_loss           | 2.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.2         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 23           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0077383616 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.625        |
|    value_loss           | 5.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 24           |
|    time_elapsed         | 1070         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0033632368 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000412    |
|    std                  | 0.616        |
|    value_loss           | 5.48         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 25         |
|    time_elapsed         | 1113       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00530671 |
|    clip_fraction        | 0.0642     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.001      |
|    std                  | 0.603      |
|    value_loss           | 4.96       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 26           |
|    time_elapsed         | 1155         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0051439563 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.597        |
|    value_loss           | 5.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 27          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011471165 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.579       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 28          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011618748 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000496    |
|    std                  | 0.58        |
|    value_loss           | 4.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 29           |
|    time_elapsed         | 1282         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0072152056 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.578        |
|    value_loss           | 5.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 30           |
|    time_elapsed         | 1326         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0067074504 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.566        |
|    value_loss           | 4.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 31          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009962911 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000832    |
|    std                  | 0.561       |
|    value_loss           | 7.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 32           |
|    time_elapsed         | 1409         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0074079353 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1          |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000741     |
|    std                  | 0.549        |
|    value_loss           | 6.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 33          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009148818 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000308    |
|    std                  | 0.542       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 34          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007539587 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.539       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 35          |
|    time_elapsed         | 1537        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012200939 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.547       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 36          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011349818 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.544       |
|    value_loss           | 6.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 37           |
|    time_elapsed         | 1622         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0048424443 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 5            |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.543        |
|    value_loss           | 6.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 38          |
|    time_elapsed         | 1665        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009278105 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.534       |
|    value_loss           | 6.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 39           |
|    time_elapsed         | 1706         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0067326836 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.524        |
|    value_loss           | 3.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 40          |
|    time_elapsed         | 1748        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008251272 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.516       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 41          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006062094 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.52        |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 42          |
|    time_elapsed         | 1833        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009811752 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.521       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 43          |
|    time_elapsed         | 1875        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009701402 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.519       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 44          |
|    time_elapsed         | 1916        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010128111 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
