Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 19          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009830843 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.633       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 20          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010765189 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.616       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 21          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012235755 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.608       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 22          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012079363 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.596       |
|    value_loss           | 5.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 22.8       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 23         |
|    time_elapsed         | 1374       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02217775 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.856      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00627   |
|    std                  | 0.582      |
|    value_loss           | 2.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 24          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016854905 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.563       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 25          |
|    time_elapsed         | 1493        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.015007765 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.56        |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 26          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016031189 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.552       |
|    value_loss           | 0.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 27         |
|    time_elapsed         | 1608       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01265961 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00108    |
|    std                  | 0.546      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 28          |
|    time_elapsed         | 1667        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010072795 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.535       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 29          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017104853 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.544       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 30          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010134324 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.537       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 31          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012471071 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.533       |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 32          |
|    time_elapsed         | 1906        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015310243 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.527       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 33          |
|    time_elapsed         | 1966        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010447597 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.525       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 34          |
|    time_elapsed         | 2031        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018141083 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.524       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 35          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018797688 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.517       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 36          |
|    time_elapsed         | 2154        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015780605 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.512       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 37          |
|    time_elapsed         | 2214        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.051186204 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.514       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 38          |
|    time_elapsed         | 2273        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.047501788 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00812     |
|    std                  | 0.506       |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 39          |
|    time_elapsed         | 2337        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.033302426 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.51        |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 40          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016275216 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.496       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 41         |
|    time_elapsed         | 2462       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01831936 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.0049     |
|    std                  | 0.495      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 42          |
|    time_elapsed         | 2525        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008876439 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.489       |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 43          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011323122 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.486       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 44          |
|    time_elapsed         | 2646        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010630711 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.479       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
