Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.794        |
|    value_loss           | 2.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 10          |
|    time_elapsed         | 573         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019144174 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.755       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 11          |
|    time_elapsed         | 629         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020404331 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.711       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 12          |
|    time_elapsed         | 684         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017501138 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.675       |
|    value_loss           | 2.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 13           |
|    time_elapsed         | 739          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0134998765 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.926        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.649        |
|    value_loss           | 2.13         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 26.6       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 14         |
|    time_elapsed         | 795        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00803916 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 130        |
|    policy_gradient_loss | -7.87e-05  |
|    std                  | 0.626      |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 15         |
|    time_elapsed         | 852        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00903279 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.613      |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 16          |
|    time_elapsed         | 907         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010290689 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.592       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 17          |
|    time_elapsed         | 963         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011404619 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.58        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 18          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009692855 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.572       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 19          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.033325918 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.556       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 20          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007399397 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.548       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 21          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007728894 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.546       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 22          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007593958 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.545       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 23          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012199642 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.546       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 24          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009982569 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.538       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 25           |
|    time_elapsed         | 1413         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0099146785 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0904       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.525        |
|    value_loss           | 0.531        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 26          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010061324 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.524       |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 27          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009872503 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000906    |
|    std                  | 0.512       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 28          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008429332 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.505       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 29          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009387468 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000639    |
|    std                  | 0.5         |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 30          |
|    time_elapsed         | 1695        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007893914 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000981    |
|    std                  | 0.495       |
|    value_loss           | 0.156       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 31           |
|    time_elapsed         | 1751         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0068232864 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0616       |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.489        |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 32           |
|    time_elapsed         | 1807         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0120624425 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0474       |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.491        |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 33          |
|    time_elapsed         | 1865        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.020992147 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.485       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 34         |
|    time_elapsed         | 1921       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01088711 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0853     |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00426    |
|    std                  | 0.482      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 31.7       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 35         |
|    time_elapsed         | 1978       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02197276 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00746    |
|    std                  | 0.482      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 36          |
|    time_elapsed         | 2034        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011597981 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.479       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 37          |
|    time_elapsed         | 2088        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010029491 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.473       |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 38          |
|    time_elapsed         | 2143        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010570333 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.467       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 39          |
|    time_elapsed         | 2197        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011366239 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.469       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 40          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015073171 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.467       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 41           |
|    time_elapsed         | 2304         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0107522765 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.68         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00411      |
|    std                  | 0.464        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 42          |
|    time_elapsed         | 2356        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013454634 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.458       |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 43          |
|    time_elapsed         | 2410        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009390351 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.453       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 44          |
|    time_elapsed         | 2463        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013820722 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.452       |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
