Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.658        |
|    value_loss           | 0.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -0.768      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 13          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010903738 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.638       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 14          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011790892 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000386    |
|    std                  | 0.63        |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 15          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008951421 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.612       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.0464      |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 16          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008054664 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.604       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -0.208      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 17          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026519349 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.588       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -0.103      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 18          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015173359 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000539   |
|    std                  | 0.564       |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 19          |
|    time_elapsed         | 1463        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011075588 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.548       |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.107      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 20          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013103841 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000888   |
|    std                  | 0.53        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0887     |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 21          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.025035093 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.517       |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.142       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 22          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020133086 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.508       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 0.0784      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 23          |
|    time_elapsed         | 1766        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008157315 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.504       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 0.0394      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 24          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010284781 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.49        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.0368     |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 25          |
|    time_elapsed         | 1916        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010478098 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.482       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 26          |
|    time_elapsed         | 1990        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014461412 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.455       |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.0534      |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 27          |
|    time_elapsed         | 2063        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010568703 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.445       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.00323     |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 28          |
|    time_elapsed         | 2141        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012323707 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.436       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 29          |
|    time_elapsed         | 2214        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015050316 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000328   |
|    std                  | 0.432       |
|    value_loss           | 0.148       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 30         |
|    time_elapsed         | 2287       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01250178 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0639     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00171   |
|    std                  | 0.419      |
|    value_loss           | 0.165      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 31          |
|    time_elapsed         | 2362        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011426898 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.406       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 0.365       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 32          |
|    time_elapsed         | 2438        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010671351 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.391       |
|    value_loss           | 0.201       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.7       |
|    ep_rew_mean          | 0.714      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 33         |
|    time_elapsed         | 2512       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01115912 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.389      |
|    value_loss           | 0.364      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 34          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009723801 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.386       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 35          |
|    time_elapsed         | 2666        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010388256 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.384       |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 36           |
|    time_elapsed         | 2741         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0134916715 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.887        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.376        |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 2.57        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 37          |
|    time_elapsed         | 2817        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013742635 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.365       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.6         |
|    ep_rew_mean          | 4.07         |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 38           |
|    time_elapsed         | 2888         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0118316235 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.459        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.354        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 4.84         |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 39           |
|    time_elapsed         | 2962         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0138053205 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.809        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00523      |
|    std                  | 0.359        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 40          |
|    time_elapsed         | 3031        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009181714 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.352       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 41          |
|    time_elapsed         | 3106        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.011910355 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.351       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 5.13        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 42          |
|    time_elapsed         | 3179        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015701268 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.351       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 43          |
|    time_elapsed         | 3251        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017574094 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.346       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 44          |
|    time_elapsed         | 3324        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019620746 |
|    clip_fraction        | 0.176       |
