Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0058266125 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.4          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.956        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 8           |
|    time_elapsed         | 491         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003988644 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.945       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 5.56         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 9            |
|    time_elapsed         | 554          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0046012085 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.441        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.93         |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 10          |
|    time_elapsed         | 615         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004861696 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.918       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 11          |
|    time_elapsed         | 677         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.003223385 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00074    |
|    std                  | 0.917       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 5.87         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 12           |
|    time_elapsed         | 739          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035371988 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.92         |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 6            |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 13           |
|    time_elapsed         | 801          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0022941683 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.532        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000151    |
|    std                  | 0.911        |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 6.27         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 14           |
|    time_elapsed         | 863          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0049429187 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000952    |
|    std                  | 0.89         |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.43         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 15           |
|    time_elapsed         | 924          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057494105 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.593        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000636    |
|    std                  | 0.871        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 6.25         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 16           |
|    time_elapsed         | 986          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0047465293 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.75         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000522    |
|    std                  | 0.858        |
|    value_loss           | 0.996        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 17          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.002609551 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 160         |
|    policy_gradient_loss | -1.44e-05   |
|    std                  | 0.847       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 18          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005621745 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.823       |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 19           |
|    time_elapsed         | 1170         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0032210294 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.499        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000422    |
|    std                  | 0.808        |
|    value_loss           | 0.951        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 6.51         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 20           |
|    time_elapsed         | 1231         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0045407373 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.513        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000453    |
|    std                  | 0.791        |
|    value_loss           | 0.949        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 6.71        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 21          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004000666 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000263    |
|    std                  | 0.78        |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 6.29        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 22          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004129937 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00021     |
|    std                  | 0.768       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 6.55        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 23          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005324075 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000626    |
|    std                  | 0.754       |
|    value_loss           | 0.998       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 6.83         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 24           |
|    time_elapsed         | 1477         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0045411815 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.364        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000581     |
|    std                  | 0.742        |
|    value_loss           | 0.879        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.6          |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 25           |
|    time_elapsed         | 1538         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0037887313 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.248        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000638     |
|    std                  | 0.735        |
|    value_loss           | 0.919        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 6.96         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 26           |
|    time_elapsed         | 1600         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0041518677 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.623        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000412     |
|    std                  | 0.725        |
|    value_loss           | 0.947        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 6.9          |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 27           |
|    time_elapsed         | 1662         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0051335352 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000425     |
|    std                  | 0.721        |
|    value_loss           | 0.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 6.52         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 28           |
|    time_elapsed         | 1724         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0045095766 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000806     |
|    std                  | 0.708        |
|    value_loss           | 0.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 29          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005427049 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000476    |
|    std                  | 0.695       |
|    value_loss           | 0.884       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 30           |
|    time_elapsed         | 1848         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0037852612 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.698        |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 6.43         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 31           |
|    time_elapsed         | 1910         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0047878325 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000881     |
|    std                  | 0.697        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 6.27         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 32           |
|    time_elapsed         | 1973         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0062724184 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000759     |
|    std                  | 0.693        |
|    value_loss           | 0.998        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 33          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.004631947 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.692       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 6.44         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 34           |
|    time_elapsed         | 2098         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0052793827 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00165      |
|    std                  | 0.688        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 6.5          |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 35           |
|    time_elapsed         | 2160         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0060216757 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00153      |
|    std                  | 0.678        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 6.28        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 36          |
|    time_elapsed         | 2222        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005326303 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.692       |
|    value_loss           | 0.994       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 6.58         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 37           |
|    time_elapsed         | 2285         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0044960384 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.228        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.683        |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 38           |
|    time_elapsed         | 2348         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0039749276 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000468     |
|    std                  | 0.672        |
|    value_loss           | 0.985        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 39          |
|    time_elapsed         | 2410        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.004598855 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 380         |
|    policy_gradient_loss | -9.74e-05   |
|    std                  | 0.663       |
|    value_loss           | 0.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 6.92         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 40           |
|    time_elapsed         | 2473         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0057665417 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.393        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000196     |
|    std                  | 0.656        |
|    value_loss           | 0.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 41          |
|    time_elapsed         | 2535        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004105645 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000402    |
|    std                  | 0.658       |
|    value_loss           | 0.835       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 6.87         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 42           |
|    time_elapsed         | 2598         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0033529948 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.926        |
