Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.977       |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 5            |
|    time_elapsed         | 2486         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0073968256 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.972        |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 6            |
|    time_elapsed         | 2976         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0067916056 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.96         |
|    value_loss           | 2.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 7           |
|    time_elapsed         | 3471        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009138826 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.947       |
|    value_loss           | 3.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 8            |
|    time_elapsed         | 3973         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0090470705 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.951        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.928        |
|    value_loss           | 3.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 9           |
|    time_elapsed         | 4473        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012117945 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.907       |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 10          |
|    time_elapsed         | 4974        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013394791 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.889       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 11          |
|    time_elapsed         | 5475        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015585334 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.862       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 12          |
|    time_elapsed         | 5977        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015723404 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.837       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 6478        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018913297 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.812       |
|    value_loss           | 6.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 65.5       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 14         |
|    time_elapsed         | 6977       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02034071 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.785      |
|    value_loss           | 5.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 15          |
|    time_elapsed         | 7477        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.020831559 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.759       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 7973        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022869984 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.733       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 8468        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024182864 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.707       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 8951        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025640931 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.0983      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.683       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9426        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023888536 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000749   |
|    std                  | 0.664       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9900        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020925706 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.0511      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.641       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 21         |
|    time_elapsed         | 10358      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01954708 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000984  |
|    std                  | 0.62       |
|    value_loss           | 1.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 97.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 22         |
|    time_elapsed         | 10815      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02259893 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.416      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00298    |
|    std                  | 0.61       |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11270       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021257997 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.598       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11725       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016820177 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0355      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.585       |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12177       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019250328 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.0673      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.573       |
|    value_loss           | 0.355       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 99.5       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 26         |
|    time_elapsed         | 12628      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02364535 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00206    |
|    std                  | 0.559      |
|    value_loss           | 0.364      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 99.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 27         |
|    time_elapsed         | 13079      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02329244 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.0924     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00506    |
|    std                  | 0.546      |
|    value_loss           | 0.271      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13531       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.038296603 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0535      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.538       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 13985       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026579829 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.529       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 14436       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022004304 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.521       |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14888       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022687003 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.511       |
|    value_loss           | 0.0685      |
-----------------------------------------
ppo_attn_uniform_highway_lanechange_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.67     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 454      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 915         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003939865 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.00438     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.988       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.55         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1378         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0051904907 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.532        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.977        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1840         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0059401817 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.978        |
|    value_loss           | 1.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2301         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0065114493 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.967        |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2762        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008213507 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.951       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3222        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008519184 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.945       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3688        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011121217 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.926       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4151        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012544991 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.909       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4611        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015364161 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.887       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5068        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016540937 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.865       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5522        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017206632 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.838       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5979        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021403369 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.815       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6435        |
