Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.606       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 18          |
|    time_elapsed         | 918         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012912309 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.582       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 19          |
|    time_elapsed         | 966         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013449156 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000499   |
|    std                  | 0.566       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 20          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011392283 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000598    |
|    std                  | 0.545       |
|    value_loss           | 4.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 21           |
|    time_elapsed         | 1065         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0103969015 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.533        |
|    value_loss           | 3.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 22          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009134395 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.528       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 23          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008796519 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.52        |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 24          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011178524 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.511       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 25          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008993296 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.509       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 26          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010024462 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.502       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 27          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011321321 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.493       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 28          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010510011 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.474       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 29          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006486541 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.467       |
|    value_loss           | 0.971       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 30           |
|    time_elapsed         | 1508         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0075811017 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00346      |
|    std                  | 0.469        |
|    value_loss           | 0.374        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 31          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011732362 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.474       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 32          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008602042 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.467       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 33          |
|    time_elapsed         | 1655        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009681392 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.458       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 34          |
|    time_elapsed         | 1705        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010354973 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.453       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 35          |
|    time_elapsed         | 1756        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010964132 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.449       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 36          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014008834 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.45        |
|    value_loss           | 0.634       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 37           |
|    time_elapsed         | 1856         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0073471945 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00384      |
|    std                  | 0.442        |
|    value_loss           | 0.661        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 38          |
|    time_elapsed         | 1905        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011093527 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.447       |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 39           |
|    time_elapsed         | 1956         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0069046626 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00347      |
|    std                  | 0.443        |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 40          |
|    time_elapsed         | 2006        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007879494 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.441       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 41          |
|    time_elapsed         | 2056        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.061109163 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0269      |
|    std                  | 0.458       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 42          |
|    time_elapsed         | 2106        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012572309 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.448       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 43          |
|    time_elapsed         | 2155        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011096242 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.447       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 44          |
|    time_elapsed         | 2205        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009013402 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
