Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.905       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 6           |
|    time_elapsed         | 235         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010509722 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.853       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 7           |
|    time_elapsed         | 273         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007222995 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.841       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 8           |
|    time_elapsed         | 312         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017335739 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.806       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 9           |
|    time_elapsed         | 352         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020949535 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.767       |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 685        |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 10         |
|    time_elapsed         | 391        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01768038 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.737      |
|    value_loss           | 0.801      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 722          |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 11           |
|    time_elapsed         | 430          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0062852423 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.739        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 722         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 12          |
|    time_elapsed         | 468         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011139841 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.709       |
|    value_loss           | 7.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 764          |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 13           |
|    time_elapsed         | 508          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0036985325 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00076     |
|    std                  | 0.692        |
|    value_loss           | 0.0562       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 14          |
|    time_elapsed         | 548         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014184067 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.68        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 15          |
|    time_elapsed         | 587         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013998689 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.665       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 911         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 16          |
|    time_elapsed         | 626         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013150151 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.634       |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 967         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 17          |
|    time_elapsed         | 665         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013726084 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.648       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 18           |
|    time_elapsed         | 704          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0127770305 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.642        |
|    value_loss           | 3.61         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.2e+03    |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 19         |
|    time_elapsed         | 742        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00873002 |
|    clip_fraction        | 0.0853     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.635      |
|    value_loss           | 27.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 20          |
|    time_elapsed         | 779         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012030022 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.623       |
|    value_loss           | 8.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 1.48e+03     |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 21           |
|    time_elapsed         | 817          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0065786466 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0343      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.612        |
|    value_loss           | 3.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 22          |
|    time_elapsed         | 857         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012538363 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38e-05    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.618       |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 23          |
|    time_elapsed         | 896         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018147983 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000367    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.597       |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 24          |
|    time_elapsed         | 935         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016511392 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.587       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 25          |
|    time_elapsed         | 974         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016081378 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.581       |
|    value_loss           | 1.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.72e+03  |
|    ep_rew_mean          | 1.81e+03  |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 26        |
|    time_elapsed         | 1015      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0057378 |
|    clip_fraction        | 0.0698    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.881    |
|    explained_variance   | 0.527     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0722    |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.00192  |
|    std                  | 0.584     |
|    value_loss           | 8.9       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 27          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010093778 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.566       |
|    value_loss           | 0.00131     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 1.81e+03     |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 28           |
|    time_elapsed         | 1094         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0064633526 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0055       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.559        |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 29          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017578088 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.54        |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 30          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018626507 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.52        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 31          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008826487 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.497       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 32          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008863452 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00539    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.466       |
|    value_loss           | 0.000276    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82e+03    |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 33          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.018644795 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00332    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.448       |
|    value_loss           | 0.000104    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82e+03    |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 34          |
|    time_elapsed         | 1334        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011234726 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.452       |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82e+03    |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 35          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010287743 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | -23.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.423       |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.82e+03   |
|    ep_rew_mean          | 2.54e+03   |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 36         |
|    time_elapsed         | 1415       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01864621 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00363   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.412      |
|    value_loss           | 8.33e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.31e+03    |
|    ep_rew_mean          | 2.87e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 37          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.019580524 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.401       |
|    value_loss           | 9.86e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08e+03    |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 38          |
|    time_elapsed         | 1494        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008046902 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.421       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81e+03    |
|    ep_rew_mean          | 3.21e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 39          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008703081 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.421       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 40          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011245187 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.412       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 41          |
|    time_elapsed         | 1609        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010958114 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.412       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 42          |
|    time_elapsed         | 1647        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008206837 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00224    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.387       |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 43          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015638124 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.387       |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | 3.32e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 44          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017725281 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0183     |
