Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 5           |
|    time_elapsed         | 236         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009876909 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.954       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 2.14        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 6           |
|    time_elapsed         | 283         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009507708 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.926       |
|    value_loss           | 0.882       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 7            |
|    time_elapsed         | 331          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0119545795 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.887        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 8           |
|    time_elapsed         | 375         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011869095 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.847       |
|    value_loss           | 1.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.7         |
|    ep_rew_mean          | -5.39        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 9            |
|    time_elapsed         | 421          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053715263 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.732        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.833        |
|    value_loss           | 2.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | -2.39        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 10           |
|    time_elapsed         | 466          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0076555978 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.805        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.838        |
|    value_loss           | 2.48         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | -0.271     |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 11         |
|    time_elapsed         | 510        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00858607 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0079    |
|    std                  | 0.841      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 2.03        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 12          |
|    time_elapsed         | 557         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011022493 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.835       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 13          |
|    time_elapsed         | 603         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011667369 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.844       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 4.67        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 14          |
|    time_elapsed         | 652         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008010067 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.831       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 15          |
|    time_elapsed         | 698         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007191816 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.809       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 5.92        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 16          |
|    time_elapsed         | 746         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008378714 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.793       |
|    value_loss           | 2           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.2         |
|    ep_rew_mean          | 8.75         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 17           |
|    time_elapsed         | 789          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0112884035 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.763        |
|    value_loss           | 2.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 18           |
|    time_elapsed         | 836          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0102881575 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.732        |
|    value_loss           | 3.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 19           |
|    time_elapsed         | 881          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0067359284 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.709        |
|    value_loss           | 2.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 20          |
|    time_elapsed         | 927         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009320519 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.86        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.684       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 21          |
|    time_elapsed         | 972         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012354246 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.666       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 22          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014332434 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.647       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 23          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010093517 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.64        |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 24          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016175479 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.629       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 25         |
|    time_elapsed         | 1158       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01410271 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00017   |
|    std                  | 0.63       |
|    value_loss           | 6.92       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 26           |
|    time_elapsed         | 1206         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0034723994 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 250          |
|    policy_gradient_loss | -7.36e-05    |
|    std                  | 0.618        |
|    value_loss           | 3.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 27          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008178292 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.616       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 28          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008226223 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000891    |
|    std                  | 0.611       |
|    value_loss           | 2.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 29           |
|    time_elapsed         | 1342         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0040518194 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.612        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 30           |
|    time_elapsed         | 1388         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0075048925 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.608        |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 31          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009686184 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.591       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 32         |
|    time_elapsed         | 1478       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.11097041 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.683      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00028   |
|    std                  | 0.595      |
|    value_loss           | 0.842      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 33          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011661481 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.595       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 34          |
|    time_elapsed         | 1568        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009116422 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.596       |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 35          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009801881 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.597       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 36          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012494391 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.587       |
|    value_loss           | 0.936       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 37          |
|    time_elapsed         | 1704        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012476968 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00158     |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.571       |
|    value_loss           | 0.0646      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 38          |
|    time_elapsed         | 1748        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007970299 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000728    |
|    std                  | 0.572       |
|    value_loss           | 0.0621      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 39           |
|    time_elapsed         | 1793         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0071493406 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0954       |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00359      |
|    std                  | 0.564        |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 40          |
|    time_elapsed         | 1838        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014101479 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.563       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 41          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008969881 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.558       |
|    value_loss           | 0.395       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 30.1      |
| time/                   |           |
|    fps                  | 178       |
|    iterations           | 42        |
|    time_elapsed         | 1928      |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0093064 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.82     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0753    |
|    n_updates            | 410       |
|    policy_gradient_loss | 0.00152   |
|    std                  | 0.544     |
|    value_loss           | 0.604     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 43          |
|    time_elapsed         | 1975        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013993266 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00679     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.551       |
|    value_loss           | 0.0908      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 44          |
|    time_elapsed         | 2019        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012486047 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000398   |
