Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021128034 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.853       |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 0.547       |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 6           |
|    time_elapsed         | 287         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021380847 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.811       |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -0.0597      |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 7            |
|    time_elapsed         | 334          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074355006 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.173       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.729        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000614    |
|    std                  | 0.79         |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | -2.79       |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 8           |
|    time_elapsed         | 381         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007996371 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.761       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 9           |
|    time_elapsed         | 426         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008254468 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.725       |
|    value_loss           | 2.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.4         |
|    ep_rew_mean          | -8.01        |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 10           |
|    time_elapsed         | 471          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0061558727 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.462        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.717        |
|    value_loss           | 2.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 11          |
|    time_elapsed         | 515         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009747368 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.747       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 12          |
|    time_elapsed         | 560         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012199201 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.779       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 4.09        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 13          |
|    time_elapsed         | 606         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012070285 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.776       |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 14           |
|    time_elapsed         | 652          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0153774135 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.507        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0215      |
|    std                  | 0.737        |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 15          |
|    time_elapsed         | 698         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014497096 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.702       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 6.35        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 16          |
|    time_elapsed         | 744         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015429736 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.679       |
|    value_loss           | 0.685       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.1       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 17         |
|    time_elapsed         | 792        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01752353 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.657      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 18          |
|    time_elapsed         | 840         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014575098 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.63        |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 26.6       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 19         |
|    time_elapsed         | 884        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01812606 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00983   |
|    std                  | 0.604      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 20          |
|    time_elapsed         | 930         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006923577 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.584       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 21          |
|    time_elapsed         | 975         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010677219 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.583       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 22          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007159357 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.075       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.58        |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 23          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008676128 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.574       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 24          |
|    time_elapsed         | 1110        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007813198 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00039    |
|    std                  | 0.569       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 25          |
|    time_elapsed         | 1155        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.015980493 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.571       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 26          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020028291 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.554       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 27          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007203139 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0908      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.538       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 28          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008351634 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000101   |
|    std                  | 0.535       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 29          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013411278 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.53        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 30          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016039755 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.526       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 31           |
|    time_elapsed         | 1426         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0087749595 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.526        |
|    value_loss           | 8.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 32          |
|    time_elapsed         | 1473        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016345799 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.523       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 33          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013450017 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.516       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 34           |
|    time_elapsed         | 1564         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0071927123 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0202       |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.516        |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 35          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018492104 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.792       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.517       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 36          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019447276 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00099    |
|    std                  | 0.521       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 37          |
|    time_elapsed         | 1696        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009302801 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000839   |
|    std                  | 0.513       |
|    value_loss           | 0.369       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 38           |
|    time_elapsed         | 1742         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0119842645 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00335      |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000846     |
|    std                  | 0.497        |
|    value_loss           | 0.0828       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 39          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012560943 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.497       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 40          |
|    time_elapsed         | 1835        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009955663 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.488       |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 41          |
|    time_elapsed         | 1880        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006598962 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.489       |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 42          |
|    time_elapsed         | 1925        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012610722 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.485       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 43           |
|    time_elapsed         | 1971         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0070664305 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0662       |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00363      |
|    std                  | 0.483        |
|    value_loss           | 0.728        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 44          |
|    time_elapsed         | 2016        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017151805 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 430         |
