Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.586       |
|    value_loss           | 2.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 26         |
|    time_elapsed         | 35881      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02716491 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.568      |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 37394       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031152062 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.556       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 38900       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.029169207 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.548       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 29         |
|    time_elapsed         | 40402      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03188756 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.0022     |
|    std                  | 0.539      |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 30          |
|    time_elapsed         | 41905       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024500655 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000102    |
|    std                  | 0.527       |
|    value_loss           | 0.879       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 31         |
|    time_elapsed         | 43376      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03332953 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.082      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.000706   |
|    std                  | 0.524      |
|    value_loss           | 0.285      |
----------------------------------------
ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 7.91     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 1478     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 2           |
|    time_elapsed         | 2984        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004979423 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.993       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 3           |
|    time_elapsed         | 4488        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004218434 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.99        |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 4          |
|    time_elapsed         | 5979       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00560111 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.978      |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 5           |
|    time_elapsed         | 7460        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005706149 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.972       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 6           |
|    time_elapsed         | 8929        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007685041 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.956       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 7           |
|    time_elapsed         | 10387       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008608237 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.943       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 11849       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010160979 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.929       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 9           |
|    time_elapsed         | 13308       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012760349 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.908       |
|    value_loss           | 4.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 10         |
|    time_elapsed         | 14764      |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01446963 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00896   |
|    std                  | 0.881      |
|    value_loss           | 5.74       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 48.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 11        |
|    time_elapsed         | 16239     |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0149635 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.492     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95      |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00776  |
|    std                  | 0.856     |
|    value_loss           | 6.35      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 12          |
|    time_elapsed         | 17710       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018481633 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.824       |
|    value_loss           | 6.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 61.2       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 13         |
|    time_elapsed         | 19179      |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01967055 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.792      |
|    value_loss           | 6.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
