Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.958       |
|    value_loss           | 3.25        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.25      |
|    ep_rew_mean          | 1.26      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 6         |
|    time_elapsed         | 453       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0334002 |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.174     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25      |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0256   |
|    std                  | 0.923     |
|    value_loss           | 2.66      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.72        |
|    ep_rew_mean          | 2.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 7           |
|    time_elapsed         | 525         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.041899413 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.885       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 3.8         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 8           |
|    time_elapsed         | 594         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028246049 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.851       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 7.13        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 9           |
|    time_elapsed         | 659         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019598912 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0998      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.826       |
|    value_loss           | 7.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 10.1         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 10           |
|    time_elapsed         | 723          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0113732405 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.803        |
|    value_loss           | 11.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.4       |
|    ep_rew_mean          | 12.8       |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 11         |
|    time_elapsed         | 787        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01239371 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.787      |
|    value_loss           | 13.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 12          |
|    time_elapsed         | 851         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011678207 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.23        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.773       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 13          |
|    time_elapsed         | 915         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012606099 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.756       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 14          |
|    time_elapsed         | 976         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010941574 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.741       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | 26.4         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 15           |
|    time_elapsed         | 1038         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0099215275 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.731        |
|    value_loss           | 9.56         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 30.4       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 16         |
|    time_elapsed         | 1100       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01079869 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00187   |
|    std                  | 0.714      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 31.7        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 17          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010532945 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000618   |
|    std                  | 0.703       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 18          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010485771 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.692       |
|    value_loss           | 9.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 19          |
|    time_elapsed         | 1288        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010786012 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.685       |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 34.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 20          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010434788 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.676       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 34          |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 21          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009736376 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.669       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 22          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011103454 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.66        |
|    value_loss           | 9.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 33.8       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 23         |
|    time_elapsed         | 1532       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01154306 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00168   |
|    std                  | 0.654      |
|    value_loss           | 6.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 24          |
|    time_elapsed         | 1593        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010979246 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.651       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 34.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 25          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009474187 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000974   |
|    std                  | 0.647       |
|    value_loss           | 6.37        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 139       |
|    ep_rew_mean          | 42.6      |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 248       |
|    iterations           | 26        |
|    time_elapsed         | 1712      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0116107 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5       |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.000195 |
|    std                  | 0.644     |
|    value_loss           | 9.56      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 27          |
|    time_elapsed         | 1772        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010138839 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.636       |
|    value_loss           | 5.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 41.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 28         |
|    time_elapsed         | 1833       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01049272 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.629      |
|    value_loss           | 7.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 29          |
|    time_elapsed         | 1893        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012143323 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000321   |
|    std                  | 0.621       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 30          |
|    time_elapsed         | 1954        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011645958 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000967    |
|    std                  | 0.619       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 38.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 31          |
|    time_elapsed         | 2014        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009974375 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000804   |
|    std                  | 0.615       |
|    value_loss           | 5.65        |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.94     |
|    ep_rew_mean     | 0.169    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 224      |
|    iterations      | 1        |
|    time_elapsed    | 73       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.441       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 2           |
|    time_elapsed         | 150         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012665277 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.996       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.11       |
|    ep_rew_mean          | 0.45       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 3          |
|    time_elapsed         | 229        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01124881 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.76       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.984      |
|    value_loss           | 7.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.17        |
|    ep_rew_mean          | 0.852       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 4           |
|    time_elapsed         | 307         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011582472 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.961       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.49        |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 5           |
|    time_elapsed         | 384         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024342235 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.926       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.1         |
|    ep_rew_mean          | 1.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 6           |
|    time_elapsed         | 459         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029724354 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.0945      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.888       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 4.35        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 7           |
|    time_elapsed         | 530         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.031492908 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.099       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.856       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 6.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 8           |
|    time_elapsed         | 597         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019414613 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.831       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 9.15        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 9           |
|    time_elapsed         | 663         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015168116 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.801       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 10          |
|    time_elapsed         | 730         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011498351 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.784       |
|    value_loss           | 9.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 15.2         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 11           |
|    time_elapsed         | 795          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0137440385 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.763        |
|    value_loss           | 8.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 12          |
|    time_elapsed         | 858         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011674187 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.752       |
|    value_loss           | 7.93        |
-----------------------------------------
