Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01307539 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.685      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.657      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 15          |
|    time_elapsed         | 667         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015541974 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.627       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 16          |
|    time_elapsed         | 712         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009710763 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.601       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 17          |
|    time_elapsed         | 757         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010382787 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.58        |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.3       |
|    ep_rew_mean          | 9.94       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 18         |
|    time_elapsed         | 801        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01014699 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.933      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.57       |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 9.01        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 19          |
|    time_elapsed         | 845         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011531239 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.563       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 20          |
|    time_elapsed         | 888         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010698124 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.554       |
|    value_loss           | 5.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 21           |
|    time_elapsed         | 932          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066388296 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 200          |
|    policy_gradient_loss | 8.08e-06     |
|    std                  | 0.548        |
|    value_loss           | 5.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 22           |
|    time_elapsed         | 977          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0061894683 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000462     |
|    std                  | 0.546        |
|    value_loss           | 5.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 23          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007871489 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.533       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 24          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006804977 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000154   |
|    std                  | 0.529       |
|    value_loss           | 3.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 25         |
|    time_elapsed         | 1107       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00982211 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.000182   |
|    std                  | 0.516      |
|    value_loss           | 3.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 26          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006404083 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000815    |
|    std                  | 0.517       |
|    value_loss           | 4.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 27         |
|    time_elapsed         | 1196       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00756926 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.32       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.509      |
|    value_loss           | 4.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 28          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012809459 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.501       |
|    value_loss           | 6.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 29           |
|    time_elapsed         | 1283         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0124612255 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.501        |
|    value_loss           | 4.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 30           |
|    time_elapsed         | 1326         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0132812075 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00316      |
|    std                  | 0.485        |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 31          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009815974 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.484       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 32          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008560058 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.476       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 33          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009430258 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.47        |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 34          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012606354 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.468       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 35          |
|    time_elapsed         | 1546        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012689986 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0937      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00033    |
|    std                  | 0.466       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 36          |
|    time_elapsed         | 1590        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010528592 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.463       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 37          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008444831 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.458       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 38          |
|    time_elapsed         | 1678        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008849966 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000967    |
|    std                  | 0.451       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 39          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007674982 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00043     |
|    std                  | 0.446       |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 31.5       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 40         |
|    time_elapsed         | 1764       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00888434 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0662     |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00165    |
|    std                  | 0.44       |
|    value_loss           | 0.154      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 41           |
|    time_elapsed         | 1809         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0107347015 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00227      |
|    std                  | 0.438        |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 42          |
|    time_elapsed         | 1851        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007626947 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.428       |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 43          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012175922 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.426       |
|    value_loss           | 0.597       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 44           |
|    time_elapsed         | 1941         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0073240213 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00376      |
|    std                  | 0.419        |
|    value_loss           | 0.179        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
