Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.71         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 6            |
|    time_elapsed         | 2808         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031511988 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000748    |
|    std                  | 0.979        |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.58         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 7            |
|    time_elapsed         | 3278         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0038411533 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.969        |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 8.04         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 3748         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0028471525 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.59         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.965        |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4218        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004143515 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.956       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4689        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004406778 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.967       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5159        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005030467 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.964       |
|    value_loss           | 2.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5628         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0048239855 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.905        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.958        |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 13           |
|    time_elapsed         | 6098         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055700243 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.955        |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 14           |
|    time_elapsed         | 6560         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0043411874 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.888        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.944        |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 7020        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006031827 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.932       |
|    value_loss           | 2.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7481         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048249746 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.92         |
|    value_loss           | 2.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7939         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0066475505 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.913        |
|    value_loss           | 2.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8399        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007048694 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.895       |
|    value_loss           | 3.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8860         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0075107925 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.877        |
|    value_loss           | 3.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9321        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007346022 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.865       |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 9782       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00989133 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.838      |
|    value_loss           | 4.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10242       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009187441 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.815       |
|    value_loss           | 5.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10703        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0100744795 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.792        |
|    value_loss           | 6.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11163       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011435877 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.765       |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11624       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009432727 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.745       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12085       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011004657 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.717       |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12548       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010430943 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.691       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13009       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012027717 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.666       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13471       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009469194 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.642       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13931       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011679083 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.618       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14393       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012014657 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.597       |
|    value_loss           | 8.73        |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.44     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 451      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 908         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003159055 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0475     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.989       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 3          |
|    time_elapsed         | 1363       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00421722 |
|    clip_fraction        | 0.0216     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00149   |
|    std                  | 0.979      |
|    value_loss           | 1.6        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.7          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 4            |
|    time_elapsed         | 1820         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0036754408 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.976        |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.45         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2276         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0020095557 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.9          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000908    |
|    std                  | 0.975        |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.76         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2733         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031390334 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.974        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.97         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3191         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0034996988 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.973        |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3649        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004452234 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.972       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4106        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004655648 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.96        |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4564        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004297972 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.941       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5022         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0038168733 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.946        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5480        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004955209 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.929       |
|    value_loss           | 2.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5938         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0050525777 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.752        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.917        |
|    value_loss           | 2.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6396        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005604173 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00318    |
