Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.619        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000304    |
|    std                  | 0.956        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 11          |
|    time_elapsed         | 669         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005590648 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.935       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 12          |
|    time_elapsed         | 729         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006247123 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.927       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 13          |
|    time_elapsed         | 790         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005349631 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000663   |
|    std                  | 0.909       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 14          |
|    time_elapsed         | 850         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004184233 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.892       |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 15           |
|    time_elapsed         | 910          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070791817 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.564        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.878        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 6.23         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 16           |
|    time_elapsed         | 969          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0069858963 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.544        |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000319     |
|    std                  | 0.86         |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 6.22         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 17           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0043965336 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.858        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 6.54         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 18           |
|    time_elapsed         | 1087         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0035284427 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000158    |
|    std                  | 0.858        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 7.03         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 19           |
|    time_elapsed         | 1146         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0035452694 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.855        |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 7.22         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 20           |
|    time_elapsed         | 1204         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0036454997 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.42         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.834        |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 7.35         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 21           |
|    time_elapsed         | 1264         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0059633893 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.912        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.828        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 22           |
|    time_elapsed         | 1322         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0038738472 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.393        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000356     |
|    std                  | 0.818        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 23          |
|    time_elapsed         | 1382        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005083127 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.815       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 7.9          |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 24           |
|    time_elapsed         | 1442         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0043785116 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.455        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.799        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 25          |
|    time_elapsed         | 1503        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.003792331 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.791       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 8.89        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 26          |
|    time_elapsed         | 1564        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.003269723 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000505   |
|    std                  | 0.771       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 9.23         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 27           |
|    time_elapsed         | 1624         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0045830715 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.607        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.748        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 28          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004727562 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.739       |
|    value_loss           | 1.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 29           |
|    time_elapsed         | 1738         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0044679544 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.921        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.731        |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 30          |
|    time_elapsed         | 1796        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005123538 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.719       |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 31           |
|    time_elapsed         | 1853         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0043763355 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.718        |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 32          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004549059 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.706       |
|    value_loss           | 3.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 33           |
|    time_elapsed         | 1966         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0053666313 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000883    |
|    std                  | 0.702        |
|    value_loss           | 3.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.6         |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 34           |
|    time_elapsed         | 2023         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0058773505 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000612    |
|    std                  | 0.69         |
|    value_loss           | 3.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 35          |
|    time_elapsed         | 2079        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005545665 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.679       |
|    value_loss           | 3.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 36           |
|    time_elapsed         | 2135         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0048167696 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000305    |
|    std                  | 0.673        |
|    value_loss           | 5.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 37          |
|    time_elapsed         | 2191        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005465547 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000578    |
|    std                  | 0.662       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 38          |
|    time_elapsed         | 2247        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005554606 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00028    |
|    std                  | 0.659       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 39          |
|    time_elapsed         | 2303        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005600973 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000637   |
|    std                  | 0.649       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 40          |
|    time_elapsed         | 2359        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005254031 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000538    |
|    std                  | 0.646       |
|    value_loss           | 3.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 41           |
|    time_elapsed         | 2415         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0055633406 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 400          |
|    policy_gradient_loss | -9.77e-05    |
|    std                  | 0.63         |
|    value_loss           | 3.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 42           |
|    time_elapsed         | 2472         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0041781897 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 410          |
