Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.877       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5621        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007674202 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.857       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6091        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007544663 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.85        |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6561        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009764155 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.83        |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7031        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008710047 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.814       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7502        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010480389 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000176   |
|    std                  | 0.803       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 7974        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009186034 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.777       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8442        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011965177 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 170         |
|    policy_gradient_loss | 5.89e-05    |
|    std                  | 0.749       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 8910        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012162688 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00067    |
|    std                  | 0.73        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9378        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010678539 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.707       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9845        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012239948 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.698       |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 22           |
|    time_elapsed         | 10314        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0122500835 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.686        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10781       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017753273 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.0697      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.689       |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11248       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011958004 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.672       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11718       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012563031 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00097     |
|    std                  | 0.653       |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12189       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013942334 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 250         |
|    policy_gradient_loss | 9.06e-05    |
|    std                  | 0.645       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12657       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014827124 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.622       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 13125       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013391918 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.607       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13590       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011584099 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.603       |
|    value_loss           | 9.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 30         |
|    time_elapsed         | 14050      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01709817 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.598      |
|    value_loss           | 19.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14507        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0129885655 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.756        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00273      |
|    std                  | 0.595        |
|    value_loss           | 6.44         |
------------------------------------------
ppo_attn_oracle_cf_v2_v4_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_v2_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 42.6     |
|    ep_rew_mean     | 28.5     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 456      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 919         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007957494 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0297     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.982       |
|    value_loss           | 9.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1382         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0094014155 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.961        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1845        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010630961 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.935       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 73.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2307         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0080111995 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.902        |
|    value_loss           | 7.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 75.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2769         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054946747 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.894        |
|    value_loss           | 8.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3230        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005993588 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.888       |
|    value_loss           | 5.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95           |
|    ep_rew_mean          | 74.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3687         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0061454126 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.885        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4137        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007666317 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.879       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4586        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006509475 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.87        |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5137        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008573502 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.86        |
|    value_loss           | 8.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5703        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008026753 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.844       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6271        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009874135 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.83        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
