Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 2.13       |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 5          |
|    time_elapsed         | 306        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02044677 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.917      |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 6           |
|    time_elapsed         | 367         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023582581 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.85        |
|    value_loss           | 0.191       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | -0.883     |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 7          |
|    time_elapsed         | 430        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01215364 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.815      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 8           |
|    time_elapsed         | 494         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010876423 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.774       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 9           |
|    time_elapsed         | 552         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007976532 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.747       |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 10           |
|    time_elapsed         | 613          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049879607 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.737        |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 11          |
|    time_elapsed         | 670         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010069402 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.773       |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 12          |
|    time_elapsed         | 727         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015793758 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.822       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 3.8         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 13          |
|    time_elapsed         | 787         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013215896 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.822       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 14          |
|    time_elapsed         | 848         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011438289 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.786       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | 5          |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 15         |
|    time_elapsed         | 907        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01265495 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.754      |
|    value_loss           | 0.544      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 16          |
|    time_elapsed         | 967         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016210638 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.717       |
|    value_loss           | 0.964       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 17          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014899066 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.697       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 18          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021669269 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.666       |
|    value_loss           | 2.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 25.8       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 19         |
|    time_elapsed         | 1138       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01402423 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.645      |
|    value_loss           | 2.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 20         |
|    time_elapsed         | 1194       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01327083 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00194    |
|    std                  | 0.62       |
|    value_loss           | 0.859      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 21          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009246546 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.607       |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 22           |
|    time_elapsed         | 1311         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0067540426 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0597       |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00573      |
|    std                  | 0.612        |
|    value_loss           | 0.206        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 23           |
|    time_elapsed         | 1373         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0062371604 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00538      |
|    std                  | 0.608        |
|    value_loss           | 0.164        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 24          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009749725 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.608       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 25          |
|    time_elapsed         | 1491        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010934325 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.603       |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 26         |
|    time_elapsed         | 1551       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01047064 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0999     |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.000814   |
|    std                  | 0.598      |
|    value_loss           | 0.0922     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 27          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008832508 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.591       |
|    value_loss           | 0.0866      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 28          |
|    time_elapsed         | 1671        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011733887 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.586       |
|    value_loss           | 0.074       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 29           |
|    time_elapsed         | 1725         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0055107838 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0421       |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00281      |
|    std                  | 0.579        |
|    value_loss           | 0.0774       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 30         |
|    time_elapsed         | 1783       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02230044 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0682     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.573      |
|    value_loss           | 0.0756     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 31          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011255909 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.574       |
|    value_loss           | 0.0519      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 32         |
|    time_elapsed         | 1899       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01706999 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0977     |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.577      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 33          |
|    time_elapsed         | 1959        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012694368 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00081     |
|    std                  | 0.571       |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 34           |
|    time_elapsed         | 2016         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0060329633 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00446      |
|    std                  | 0.572        |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 35           |
|    time_elapsed         | 2073         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0064897784 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00253      |
|    std                  | 0.572        |
|    value_loss           | 0.522        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 36          |
|    time_elapsed         | 2132        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010282424 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.572       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 37          |
|    time_elapsed         | 2187        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.010552997 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.57        |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 38          |
|    time_elapsed         | 2247        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006721024 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0876      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000874    |
|    std                  | 0.562       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 39          |
|    time_elapsed         | 2302        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012965284 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.547       |
|    value_loss           | 0.0779      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 40           |
|    time_elapsed         | 2363         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0071068285 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00382      |
|    std                  | 0.537        |
|    value_loss           | 0.0589       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 41         |
|    time_elapsed         | 2423       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01008874 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00361    |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.000502   |
|    std                  | 0.529      |
|    value_loss           | 0.0618     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 42         |
|    time_elapsed         | 2482       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03465695 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.709      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00171    |
|    std                  | 0.536      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 43          |
|    time_elapsed         | 2538        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012251347 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.534       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 44          |
|    time_elapsed         | 2598        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008813085 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00112     |
