Loading Anaconda 3 2024.02-1
ppo_attn_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.973        |
|    value_loss           | 1.75         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 5          |
|    time_elapsed         | 2488       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00851246 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.518      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00577   |
|    std                  | 0.947      |
|    value_loss           | 1.93       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 6            |
|    time_elapsed         | 2990         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0079642255 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.928        |
|    value_loss           | 2.61         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 7          |
|    time_elapsed         | 3489       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00925011 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00588   |
|    std                  | 0.915      |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 8           |
|    time_elapsed         | 3984        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010274133 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.897       |
|    value_loss           | 3.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 9            |
|    time_elapsed         | 4485         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0136625655 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.878        |
|    value_loss           | 4.65         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 10         |
|    time_elapsed         | 4990       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01378569 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.855      |
|    value_loss           | 5.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 11           |
|    time_elapsed         | 5495         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0151765905 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.834        |
|    value_loss           | 6.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 12          |
|    time_elapsed         | 5996        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018295914 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.805       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 6494        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021208238 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.778       |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 14          |
|    time_elapsed         | 6985        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019248733 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.749       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 15          |
|    time_elapsed         | 7478        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.020753015 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.727       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 7971        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023474833 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.707       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 8463        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026668146 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000296    |
|    std                  | 0.68        |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 8954        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.027524233 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.656       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 9446        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022406803 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.633       |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 9934        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023577975 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.613       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10420       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020703256 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.596       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 93.5       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 22         |
|    time_elapsed         | 10904      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02003162 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.629      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.000855   |
|    std                  | 0.582      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11388       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021523397 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000652    |
|    std                  | 0.572       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11878       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020127164 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.561       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12369       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020337755 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.549       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12854       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020086072 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.535       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13313       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019899715 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.521       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13766       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019928873 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.513       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14221       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.022393335 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.504       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14675       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021928184 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.499       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15128       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023744155 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.492       |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 32          |
|    time_elapsed         | 15579       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.023444368 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0968      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.484       |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 33          |
|    time_elapsed         | 16030       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.029207379 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.476       |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 16480       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.032513447 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00407     |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.467       |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 16939       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.027306806 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.458       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 36          |
|    time_elapsed         | 17397       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.028234271 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000826   |
|    std                  | 0.448       |
|    value_loss           | 0.0431      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 37         |
|    time_elapsed         | 17854      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02806419 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.437      |
|    value_loss           | 0.0383     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 18309       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.025896968 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000747   |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.425       |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 18766       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.028224299 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0066     |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.408       |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 40          |
|    time_elapsed         | 19222       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.032401834 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.399       |
|    value_loss           | 0.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 41         |
|    time_elapsed         | 19676      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.06477251 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0469     |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00691    |
|    std                  | 0.391      |
|    value_loss           | 0.0212     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 42          |
|    time_elapsed         | 20133       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.030604066 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00243    |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.383       |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 43         |
|    time_elapsed         | 20591      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.09280697 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.892     |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0078     |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00115    |
|    std                  | 0.374      |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 21050       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.031482294 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.366       |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 21508       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.038809363 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.484       |
