Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    std                  | 0.96         |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 5            |
|    time_elapsed         | 433          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0040950165 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000604    |
|    std                  | 0.943        |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 6           |
|    time_elapsed         | 509         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003409588 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.944       |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 2.96         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 7            |
|    time_elapsed         | 585          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0032813782 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.998        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.942        |
|    value_loss           | 2.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 2.9          |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 8            |
|    time_elapsed         | 661          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0023689782 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.854        |
|    n_updates            | 70           |
|    policy_gradient_loss | 7.29e-05     |
|    std                  | 0.934        |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 9            |
|    time_elapsed         | 737          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0016534787 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.673        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.943        |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 10          |
|    time_elapsed         | 813         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004576875 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000337   |
|    std                  | 0.933       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 11           |
|    time_elapsed         | 889          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0051853596 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.852        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000588    |
|    std                  | 0.924        |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 2.88         |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 12           |
|    time_elapsed         | 965          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0031148214 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000345    |
|    std                  | 0.909        |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 3.16         |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 13           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0040347534 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.778        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.902        |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 14          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003315488 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000446    |
|    std                  | 0.878       |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 15           |
|    time_elapsed         | 1192         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0045148674 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.835        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000999     |
|    std                  | 0.871        |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 3.34         |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 16           |
|    time_elapsed         | 1268         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0030369468 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.912        |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000723     |
|    std                  | 0.859        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 2.72        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 17          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.002514294 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000478    |
|    std                  | 0.859       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 18          |
|    time_elapsed         | 1419        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003018139 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00076     |
|    std                  | 0.862       |
|    value_loss           | 1.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 3.53         |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 19           |
|    time_elapsed         | 1495         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0024241784 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000641     |
|    std                  | 0.852        |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 2.72         |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 20           |
|    time_elapsed         | 1570         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0039134994 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.869        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000481     |
|    std                  | 0.845        |
|    value_loss           | 1.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 21          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.003643194 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000317    |
|    std                  | 0.83        |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 3.56         |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 22           |
|    time_elapsed         | 1720         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0029651378 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000622     |
|    std                  | 0.821        |
|    value_loss           | 1.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 23          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.003040349 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00026     |
|    std                  | 0.823       |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 24           |
|    time_elapsed         | 1870         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0037648382 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.618        |
|    n_updates            | 230          |
|    policy_gradient_loss | 7.65e-05     |
|    std                  | 0.814        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 3.6         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 25          |
|    time_elapsed         | 1946        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005196537 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000342    |
|    std                  | 0.8         |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 3.37         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 26           |
|    time_elapsed         | 2021         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0033713647 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000847     |
|    std                  | 0.792        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 3.26         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 27           |
|    time_elapsed         | 2096         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0031388216 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000285     |
|    std                  | 0.787        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 28          |
|    time_elapsed         | 2171        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003586379 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.786       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 29          |
|    time_elapsed         | 2247        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.002589689 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000126   |
|    std                  | 0.777       |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 3.34         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 30           |
|    time_elapsed         | 2323         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0030657686 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.873        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00033      |
|    std                  | 0.766        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 3.5          |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 31           |
|    time_elapsed         | 2399         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0031918627 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000168     |
|    std                  | 0.755        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 3.32         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 32           |
|    time_elapsed         | 2476         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0039917175 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.763        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000613     |
|    std                  | 0.748        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 33           |
|    time_elapsed         | 2552         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0034239355 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.499        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000563     |
|    std                  | 0.75         |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 34          |
|    time_elapsed         | 2627        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.004619822 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000538    |
|    std                  | 0.743       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 35           |
|    time_elapsed         | 2704         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0028318476 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.532        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000911     |
|    std                  | 0.744        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 36          |
|    time_elapsed         | 2780        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004506211 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000475    |
|    std                  | 0.724       |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 37          |
|    time_elapsed         | 2856        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004223065 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.709       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 38          |
|    time_elapsed         | 2931        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.002489411 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000929    |
|    std                  | 0.707       |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 39           |
|    time_elapsed         | 3007         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0029790434 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.819        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000295     |
|    std                  | 0.703        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 3.72         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 40           |
|    time_elapsed         | 3083         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0036444105 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.375        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000764     |
|    std                  | 0.698        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 41           |
|    time_elapsed         | 3159         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0039121243 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.877        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000374     |
|    std                  | 0.695        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 3.81         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 42           |
|    time_elapsed         | 3234         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0028870231 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.548        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000935     |
|    std                  | 0.692        |
