Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed1_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -0.246       |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 16           |
|    time_elapsed         | 1001         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0053918674 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0447       |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.649        |
|    value_loss           | 0.367        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.842      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 17          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007911321 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000343   |
|    std                  | 0.653       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -0.208      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 18          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008311592 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.66        |
|    value_loss           | 0.637       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -0.642       |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 19           |
|    time_elapsed         | 1188         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0070833536 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000555    |
|    std                  | 0.642        |
|    value_loss           | 0.732        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -0.621      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 20          |
|    time_elapsed         | 1250        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011933753 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.623       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -0.098      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 21          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020273138 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.606       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 0.114       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 22          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010722716 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00628     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.592       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.0369     |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 23          |
|    time_elapsed         | 1438        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014853842 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.557       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -0.178      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 24          |
|    time_elapsed         | 1501        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011560928 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.544       |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.0988     |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 25          |
|    time_elapsed         | 1564        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009534275 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.53        |
|    value_loss           | 0.0822      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -0.106      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 26          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011727122 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.502       |
|    value_loss           | 0.082       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -0.00104     |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 27           |
|    time_elapsed         | 1689         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0120540885 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.489        |
|    value_loss           | 0.0932       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 0.326       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 28          |
|    time_elapsed         | 1750        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012728552 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.467       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 29          |
|    time_elapsed         | 1811        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014841862 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.451       |
|    value_loss           | 0.367       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 30         |
|    time_elapsed         | 1871       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01597662 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0084    |
|    std                  | 0.435      |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 3.78        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 31          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015845615 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.42        |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 32           |
|    time_elapsed         | 1990         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0137277935 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.502        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.403        |
|    value_loss           | 0.802        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 3.67        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 33          |
|    time_elapsed         | 2049        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011628542 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.399       |
|    value_loss           | 0.801       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | 3.32       |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 34         |
|    time_elapsed         | 2109       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01732551 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.485     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.561      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00446    |
|    std                  | 0.389      |
|    value_loss           | 0.874      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 4.67        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 35          |
|    time_elapsed         | 2168        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015208095 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.377       |
|    value_loss           | 0.823       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.4         |
|    ep_rew_mean          | 5.91         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 36           |
|    time_elapsed         | 2228         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0149964765 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00611      |
|    std                  | 0.378        |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 37          |
|    time_elapsed         | 2288        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.026957009 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.379       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 3.8         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 38          |
|    time_elapsed         | 2348        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018703599 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.382       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 39          |
|    time_elapsed         | 2407        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021973606 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.38        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 3.98        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 40          |
|    time_elapsed         | 2468        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.020409867 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.382       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 4.67        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 41          |
|    time_elapsed         | 2527        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.026018228 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.377       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 42          |
|    time_elapsed         | 2587        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019113392 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.365       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 6.14        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 43          |
|    time_elapsed         | 2647        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.019211724 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.362       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 4           |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 44          |
|    time_elapsed         | 2708        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013900217 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
