Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63        |
|    ep_rew_mean          | 0.851       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 4           |
|    time_elapsed         | 385         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017634725 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.962       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 0.915       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 5           |
|    time_elapsed         | 484         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024481814 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.932       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.59        |
|    ep_rew_mean          | 1.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 6           |
|    time_elapsed         | 581         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.039245993 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.896       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.31       |
|    ep_rew_mean          | 2.92       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 7          |
|    time_elapsed         | 675        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04155704 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.864      |
|    value_loss           | 3.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 3.22       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 8          |
|    time_elapsed         | 767        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.07958927 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.00203    |
|    std                  | 0.838      |
|    value_loss           | 5.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 4.97       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 9          |
|    time_elapsed         | 856        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.06980218 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.809      |
|    value_loss           | 6.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.7       |
|    ep_rew_mean          | 10.4       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 10         |
|    time_elapsed         | 941        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02930228 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.23       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.785      |
|    value_loss           | 8.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 11          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020701315 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.764       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 12          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024250653 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.75        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 13          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017883416 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000207    |
|    std                  | 0.735       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 14          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021531872 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.724       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 15          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.030629456 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0085      |
|    std                  | 0.711       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 16          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013545627 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000961    |
|    std                  | 0.692       |
|    value_loss           | 8.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 17          |
|    time_elapsed         | 1527        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020946816 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00658     |
|    std                  | 0.677       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 18          |
|    time_elapsed         | 1610        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021992095 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.663       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 19          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018909492 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.652       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 20          |
|    time_elapsed         | 1776        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027995143 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.648       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 48.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 21          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024002768 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.635       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 22          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.026580073 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00927     |
|    std                  | 0.634       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 30.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 23         |
|    time_elapsed         | 2024       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03483796 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.625      |
|    value_loss           | 15.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 40.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 24         |
|    time_elapsed         | 2107       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.07140604 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 24.2       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0141     |
|    std                  | 0.613      |
|    value_loss           | 36.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 44.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 25         |
|    time_elapsed         | 2189       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03950395 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00911    |
|    std                  | 0.614      |
|    value_loss           | 18         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 47.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 26         |
|    time_elapsed         | 2272       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.04086507 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.602      |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 43         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 27         |
|    time_elapsed         | 2355       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03995368 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.765      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.601      |
|    value_loss           | 6.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 48.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 28          |
|    time_elapsed         | 2437        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.031324103 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.591       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 46          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 29          |
|    time_elapsed         | 2520        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.030548133 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.593       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 30          |
|    time_elapsed         | 2603        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.030801829 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.588       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 31          |
|    time_elapsed         | 2685        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.034503523 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.46        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.572       |
|    value_loss           | 19.3        |
-----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.78     |
|    ep_rew_mean     | -0.796   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 185      |
|    iterations      | 1        |
|    time_elapsed    | 88       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65        |
|    ep_rew_mean          | -0.582      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 2           |
|    time_elapsed         | 186         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013614742 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00669     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1           |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | 0.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 3           |
|    time_elapsed         | 284         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016951814 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.991       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 0.732       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 4           |
|    time_elapsed         | 384         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017501224 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.962       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8         |
|    ep_rew_mean          | 0.819       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 5           |
|    time_elapsed         | 483         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.030490268 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.919       |
|    value_loss           | 3.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.37       |
|    ep_rew_mean          | 1.81       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 6          |
|    time_elapsed         | 580        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04316613 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.886      |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 3.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 7           |
|    time_elapsed         | 672         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.038470063 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.849       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 4.94        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 8           |
|    time_elapsed         | 763         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.060331978 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.814       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 8.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 9           |
|    time_elapsed         | 850         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.035229854 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.79        |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 10          |
|    time_elapsed         | 935         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020994423 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.772       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 11          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021264557 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.75        |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
