Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.751        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.977        |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 7            |
|    time_elapsed         | 400          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037574773 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.971        |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 8           |
|    time_elapsed         | 458         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004354978 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.964       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 5.82         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 9            |
|    time_elapsed         | 515          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053553265 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.685        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.947        |
|    value_loss           | 1.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 6.43       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 10         |
|    time_elapsed         | 571        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00681502 |
|    clip_fraction        | 0.0787     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.271      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.929      |
|    value_loss           | 0.832      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 3.58         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 11           |
|    time_elapsed         | 626          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0059363763 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.907        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 12          |
|    time_elapsed         | 682         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003638294 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.895       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 13          |
|    time_elapsed         | 737         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003408289 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.897       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 5.22         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 14           |
|    time_elapsed         | 792          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0023991624 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.83         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.903        |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 15          |
|    time_elapsed         | 847         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004730235 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.866       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 4.65         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 16           |
|    time_elapsed         | 903          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0050831754 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.858        |
|    value_loss           | 2.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 6.71        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 17          |
|    time_elapsed         | 959         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004107801 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.863       |
|    value_loss           | 2.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 5.91         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 18           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0034952587 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.634        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.858        |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 19          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003927474 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.843       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 20          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006547259 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.847       |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | 5.58         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 21           |
|    time_elapsed         | 1183         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0035353028 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.734        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.841        |
|    value_loss           | 1.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 5.93         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 22           |
|    time_elapsed         | 1238         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0040746406 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.963        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.815        |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 23           |
|    time_elapsed         | 1295         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0049712444 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.526        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.812        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 24           |
|    time_elapsed         | 1350         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0053070104 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.635        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000592    |
|    std                  | 0.809        |
|    value_loss           | 0.907        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 25           |
|    time_elapsed         | 1406         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0048514856 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.558        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.787        |
|    value_loss           | 0.872        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 7.24        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 26          |
|    time_elapsed         | 1461        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.003843728 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000659   |
|    std                  | 0.762       |
|    value_loss           | 0.921       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 6.62         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 27           |
|    time_elapsed         | 1516         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0040410096 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.667        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.75         |
|    value_loss           | 0.926        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 7.39         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 28           |
|    time_elapsed         | 1570         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0058377394 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.737        |
|    value_loss           | 0.992        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 29          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006558299 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.71        |
|    value_loss           | 0.847       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 7.63         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 30           |
|    time_elapsed         | 1680         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0062345453 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.701        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000507    |
|    std                  | 0.7          |
|    value_loss           | 0.939        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 31          |
|    time_elapsed         | 1734        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006544572 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.674       |
|    value_loss           | 0.636       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 8.34         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 32           |
|    time_elapsed         | 1789         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0062243086 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.358        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000952    |
|    std                  | 0.654        |
|    value_loss           | 0.993        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 8.8          |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 33           |
|    time_elapsed         | 1842         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0043963725 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.648        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | 8.59         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 34           |
|    time_elapsed         | 1896         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0056306515 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.811        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.634        |
|    value_loss           | 1.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 9.39        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 35          |
|    time_elapsed         | 1950        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005269602 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000455   |
|    std                  | 0.617       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 36          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006407894 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.595       |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 9.93         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 37           |
|    time_elapsed         | 2056         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0044728527 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.589        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 38          |
|    time_elapsed         | 2109        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005632884 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.987       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.582       |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 39           |
|    time_elapsed         | 2162         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0055076736 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.652        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.575        |
|    value_loss           | 1.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 40          |
|    time_elapsed         | 2215        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005083995 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 390         |
|    policy_gradient_loss | -7.97e-05   |
|    std                  | 0.57        |
|    value_loss           | 1.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 41           |
|    time_elapsed         | 2268         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0050246594 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.562        |
|    value_loss           | 2.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 42           |
|    time_elapsed         | 2321         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0059285043 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000269    |
|    std                  | 0.555        |
|    value_loss           | 2.3          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.8       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 43         |
|    time_elapsed         | 2373       |
|    total_timesteps      | 704512     |
