Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.24       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 5          |
|    time_elapsed         | 244        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02521586 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0684     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.929      |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -0.271      |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 6           |
|    time_elapsed         | 292         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019962475 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.867       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -2.95       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 7           |
|    time_elapsed         | 338         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012132999 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.821       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.826       |
|    value_loss           | 1.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -3.15        |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 8            |
|    time_elapsed         | 385          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0091642495 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.822        |
|    value_loss           | 1.71         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.5       |
|    ep_rew_mean          | 4.21       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 9          |
|    time_elapsed         | 432        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01404302 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.802      |
|    value_loss           | 1.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 10         |
|    time_elapsed         | 477        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01727494 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.779      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 11          |
|    time_elapsed         | 523         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021044422 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.748       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 12          |
|    time_elapsed         | 569         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022282634 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.716       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 13          |
|    time_elapsed         | 615         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018615348 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.681       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 14          |
|    time_elapsed         | 660         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016700571 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.658       |
|    value_loss           | 0.61        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 143       |
|    ep_rew_mean          | 28.9      |
| time/                   |           |
|    fps                  | 347       |
|    iterations           | 15        |
|    time_elapsed         | 706       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0124866 |
|    clip_fraction        | 0.145     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.998    |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0805    |
|    n_updates            | 140       |
|    policy_gradient_loss | 0.00151   |
|    std                  | 0.657     |
|    value_loss           | 0.286     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 16          |
|    time_elapsed         | 753         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012136938 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00636     |
|    std                  | 0.656       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 17          |
|    time_elapsed         | 798         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020314485 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.656       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 18          |
|    time_elapsed         | 844         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014282092 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00027    |
|    std                  | 0.634       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 19          |
|    time_elapsed         | 889         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011686532 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.624       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 20          |
|    time_elapsed         | 934         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009242122 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.619       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 21          |
|    time_elapsed         | 980         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012962286 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.618       |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 26.9       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 22         |
|    time_elapsed         | 1025       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01861521 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.69       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.603      |
|    value_loss           | 5.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 23          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.032517593 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.582       |
|    value_loss           | 3.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 24         |
|    time_elapsed         | 1116       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02485614 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.582      |
|    value_loss           | 7.79       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 141       |
|    ep_rew_mean          | 29        |
| time/                   |           |
|    fps                  | 352       |
|    iterations           | 25        |
|    time_elapsed         | 1162      |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0297908 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.858    |
|    explained_variance   | 0.532     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.37      |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.00196  |
|    std                  | 0.567     |
|    value_loss           | 5.5       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 26          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023879778 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.543       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 27          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011940445 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.541       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 28         |
|    time_elapsed         | 1298       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01022458 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00515    |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.000501   |
|    std                  | 0.53       |
|    value_loss           | 0.668      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 29          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010310851 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000726    |
|    std                  | 0.518       |
|    value_loss           | 0.305       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 30         |
|    time_elapsed         | 1390       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.05278511 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.98       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00391    |
|    std                  | 0.519      |
|    value_loss           | 6.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 31          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016566508 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.5         |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 32          |
|    time_elapsed         | 1481        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010715242 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.484       |
|    value_loss           | 0.148       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 33         |
|    time_elapsed         | 1527       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.08874928 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0376     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00334   |
|    std                  | 0.483      |
|    value_loss           | 0.0381     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 34           |
|    time_elapsed         | 1572         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0147142885 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00675      |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00485      |
|    std                  | 0.484        |
|    value_loss           | 0.547        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 35          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.031044817 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000655    |
|    std                  | 0.486       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 36          |
|    time_elapsed         | 1665        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.041016757 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.477       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 37          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.046851784 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.461       |
|    value_loss           | 9.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 38          |
|    time_elapsed         | 1757        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.035476986 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.458       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 39          |
|    time_elapsed         | 1802        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016058452 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.445       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 40          |
|    time_elapsed         | 1848        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016938044 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00637     |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.436       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 41          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010532111 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00659     |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.437       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 42          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008965153 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000844    |
|    std                  | 0.434       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 43          |
|    time_elapsed         | 1987        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018096961 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.435       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 44          |
|    time_elapsed         | 2034        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.036727063 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.43        |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
