Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed1_3
---------------------------------
| rollout/           |          |
|    std                  | 0.851        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8385        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004962947 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.838       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 9418        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006279623 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.829       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 84.2         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 10           |
|    time_elapsed         | 10452        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068604182 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.824        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 11          |
|    time_elapsed         | 11475       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007219469 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.817       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 82.1         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 12           |
|    time_elapsed         | 12496        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0052757394 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.803        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 13          |
|    time_elapsed         | 13515       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005542208 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.793       |
|    value_loss           | 24.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 14           |
|    time_elapsed         | 14525        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063578924 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.772        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 15          |
|    time_elapsed         | 15520       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005623224 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.752       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 16          |
|    time_elapsed         | 16521       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005385012 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.739       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 17          |
|    time_elapsed         | 17521       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006594615 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.731       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 18           |
|    time_elapsed         | 18525        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052603018 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.726        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 19          |
|    time_elapsed         | 19525       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006170688 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.715       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 20           |
|    time_elapsed         | 20530        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0059259804 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0736       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.699        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 21           |
|    time_elapsed         | 21687        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0050720624 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.691        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 22           |
|    time_elapsed         | 22931        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0062186597 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.678        |
|    value_loss           | 28.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 23          |
|    time_elapsed         | 24174       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007912465 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.656       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 24          |
|    time_elapsed         | 25424       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006727756 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.656       |
|    value_loss           | 36.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 25           |
|    time_elapsed         | 26679        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0054031764 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0875       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000661    |
|    std                  | 0.642        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 26          |
|    time_elapsed         | 27949       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007188038 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.632       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 27         |
|    time_elapsed         | 29314      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00518238 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000838  |
|    std                  | 0.629      |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 91         |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 28         |
|    time_elapsed         | 30665      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00624371 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.631      |
|    value_loss           | 47.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 91.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 29           |
|    time_elapsed         | 31981        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065323506 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.363        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.641        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 30           |
|    time_elapsed         | 33335        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0067097475 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0538       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.639        |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 31           |
|    time_elapsed         | 34643        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0068049836 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000818    |
|    std                  | 0.635        |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 32          |
|    time_elapsed         | 35848       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006926754 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.637       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 33           |
|    time_elapsed         | 36845        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0062283436 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.76         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000479    |
|    std                  | 0.632        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 34           |
|    time_elapsed         | 37845        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0062562213 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0005      |
|    std                  | 0.629        |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 35           |
|    time_elapsed         | 38844        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0067477324 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.628        |
|    value_loss           | 32.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 36          |
|    time_elapsed         | 39842       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005322395 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000171   |
|    std                  | 0.625       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 37          |
|    time_elapsed         | 40843       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007336326 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.623       |
|    value_loss           | 44.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 88.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 38           |
|    time_elapsed         | 41842        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0066505168 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000868    |
|    std                  | 0.626        |
|    value_loss           | 14.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 88.5       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 39         |
|    time_elapsed         | 42843      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00621247 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.06       |
|    n_updates            | 380        |
|    policy_gradient_loss | -8.29e-05  |
|    std                  | 0.622      |
|    value_loss           | 29.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 40          |
|    time_elapsed         | 43844       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006006993 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.614       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 41          |
|    time_elapsed         | 44849       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008944733 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.617       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 42           |
|    time_elapsed         | 45852        |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0072341957 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.04         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000802    |
|    std                  | 0.617        |
|    value_loss           | 36.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 43          |
|    time_elapsed         | 46855       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006655351 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000439   |
|    std                  | 0.619       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 44           |
|    time_elapsed         | 47859        |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0065259654 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 430          |
|    policy_gradient_loss | -3.1e-05     |
|    std                  | 0.623        |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 45          |
|    time_elapsed         | 48862       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006915125 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
