Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.908       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 2.24        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 5           |
|    time_elapsed         | 386         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026735926 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.842       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 6           |
|    time_elapsed         | 463         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019098723 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.784       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 7           |
|    time_elapsed         | 538         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008956423 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.751       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 8           |
|    time_elapsed         | 614         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006860791 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.719       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 9          |
|    time_elapsed         | 688        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00580267 |
|    clip_fraction        | 0.0779     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.785      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.722      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 10          |
|    time_elapsed         | 764         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009028734 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.723       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 11          |
|    time_elapsed         | 840         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010122517 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.7         |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 4.44        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 12          |
|    time_elapsed         | 917         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012554757 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.677       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64         |
|    ep_rew_mean          | 7.49       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 13         |
|    time_elapsed         | 993        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01441272 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.715      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.654      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 14          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015315444 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.62        |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 15          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013018554 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.591       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 16         |
|    time_elapsed         | 1222       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01320251 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00955   |
|    std                  | 0.557      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 17          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008576154 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.551       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 18          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008108979 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000587    |
|    std                  | 0.543       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 19          |
|    time_elapsed         | 1449        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010147795 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.535       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 20          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008894213 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.532       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 21          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.016573178 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.515       |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 22          |
|    time_elapsed         | 1676        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014021739 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.501       |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 23         |
|    time_elapsed         | 1751       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00953953 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.000687   |
|    std                  | 0.489      |
|    value_loss           | 3.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 24          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016090479 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.487       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 25          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012217354 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.481       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 26          |
|    time_elapsed         | 1978        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020576254 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.466       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 27          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013757358 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.456       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 28          |
|    time_elapsed         | 2131        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018452754 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.447       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 29          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017242705 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.438       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 30          |
|    time_elapsed         | 2286        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011156846 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.43        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 31          |
|    time_elapsed         | 2362        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014922326 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.412       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 32          |
|    time_elapsed         | 2439        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011398349 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.405       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 33          |
|    time_elapsed         | 2516        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013453053 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.404       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 34          |
|    time_elapsed         | 2594        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.016759025 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.397       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 35          |
|    time_elapsed         | 2671        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012168829 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.389       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 36          |
|    time_elapsed         | 2750        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012836233 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.388       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 37          |
|    time_elapsed         | 2827        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011498119 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.386       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 38          |
|    time_elapsed         | 2905        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015357366 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.385       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 39          |
|    time_elapsed         | 2983        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011449831 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.382       |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 40           |
|    time_elapsed         | 3061         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0125980545 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.432        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00408      |
|    std                  | 0.379        |
|    value_loss           | 2.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 41          |
|    time_elapsed         | 3139        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012054425 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.38        |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 42           |
|    time_elapsed         | 3216         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0068769683 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.158        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.375        |
|    value_loss           | 0.569        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 43         |
|    time_elapsed         | 3293       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00856285 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.000978   |
|    std                  | 0.374      |
|    value_loss           | 0.578      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 44          |
|    time_elapsed         | 3370        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008559197 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000512    |
|    std                  | 0.37        |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
