Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.94        |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2314        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010766499 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.02        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.901       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2779        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010171499 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.87        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3242        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008007612 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.847       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3706        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008000735 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.836       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4171        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007451019 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.826       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4636        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009264335 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.813       |
|    value_loss           | 7.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5102         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0055066124 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.0801       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.808        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5568         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0060555553 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.0818       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.94         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.799        |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 6034         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055279047 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.786        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6500         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0056848703 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.772        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6966         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0063444665 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.765        |
|    value_loss           | 14.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.7       |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 16         |
|    time_elapsed         | 7432       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00684704 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.3       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00158   |
|    std                  | 0.77       |
|    value_loss           | 22         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7899         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0070817946 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.772        |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8366         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052377013 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.764        |
|    value_loss           | 32.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8833        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005885398 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.76        |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9301        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005775978 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000982   |
|    std                  | 0.745       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37         |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 9769       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00655937 |
|    clip_fraction        | 0.0645     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.8       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.747      |
|    value_loss           | 47.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10237        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0070377495 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.75         |
|    value_loss           | 48.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10704       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007512943 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.751       |
|    value_loss           | 35.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.7       |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 24         |
|    time_elapsed         | 11173      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00692633 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.515      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.755      |
|    value_loss           | 22.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11639        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0061956313 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.97         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.751        |
|    value_loss           | 38.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 12102        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0077422406 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.742        |
|    value_loss           | 27           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12563       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009173577 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.737       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13024       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006600934 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.733       |
|    value_loss           | 52.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13483        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0070523797 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.728        |
|    value_loss           | 25.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13939       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008387882 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.726       |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14392       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008592627 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.72        |
|    value_loss           | 41.3        |
-----------------------------------------
ppo_baseline_cf_obs15_shuffle_v1_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.6     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 456      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 912        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00824881 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | -0.0313    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.986      |
|    value_loss           | 9.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1365        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010169453 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.961       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 4           |
|    time_elapsed         | 1815        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011235947 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.931       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2262        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012690574 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.892       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2708        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009648759 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.861       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3155        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007658053 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.847       |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3602        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007613372 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.83        |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 9            |
|    time_elapsed         | 4050         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0058343033 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.818        |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 10           |
|    time_elapsed         | 4498         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0066411323 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.797        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4947         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044389274 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.964        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.792        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 12           |
|    time_elapsed         | 5395         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0059403507 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.15         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.78         |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 13           |
|    time_elapsed         | 5844         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055349376 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.604        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.775        |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 14           |
|    time_elapsed         | 6293         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063866954 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
